tweetid,sentiment
929522,0
827492,-1
92888,-1
748860,0
544547,0
970736,0
805808,1
320551,2
210944,1
109631,0
251292,0
170364,-1
948426,0
780776,1
693604,-1
799998,0
373943,0
593149,0
264289,0
479344,-1
820909,-1
492817,2
831733,0
405413,0
685176,0
982870,1
92655,1
929710,0
365298,-1
597644,0
908494,0
532450,-1
431470,0
261786,-1
126953,0
157454,-1
911863,0
968491,-1
341684,0
868000,-1
937870,-1
196243,1
749947,1
10201,0
861465,0
418775,1
561942,0
61831,1
224428,0
470738,1
694377,1
557591,0
504856,0
988980,2
811937,-1
78955,0
166783,2
2520,-1
268418,0
911873,1
380946,1
841067,0
760341,0
872864,0
833511,2
795400,-1
947288,0
97754,0
848402,1
77036,2
280663,-1
654324,-1
105628,-1
227665,0
169839,0
334216,-1
502105,0
174279,1
193681,-1
457324,2
562231,-1
254480,0
432635,0
916814,-1
217862,0
454694,2
512554,2
249736,1
979904,0
841942,0
141852,0
279014,2
511552,0
502057,2
822243,2
586976,0
870627,0
809260,1
258979,1
342572,0
833715,1
63205,0
327,-1
286773,0
831328,1
265516,0
988076,0
92963,0
813089,2
372840,0
460869,-1
700900,-1
54421,-1
83811,0
932229,0
14731,1
416245,0
91717,0
37782,-1
168950,1
791767,-1
612474,0
863569,0
833620,0
831050,0
327186,-1
70954,2
744906,1
410805,2
321290,0
560166,2
199999,0
520958,0
486093,2
433768,2
170942,-1
97769,2
574580,-1
427983,0
536786,2
64572,0
932658,1
875904,-1
388184,1
448406,0
280094,-1
196585,2
297123,2
583405,-1
749358,-1
8540,0
92130,2
682459,-1
493774,0
81514,1
937131,0
683822,0
181932,-1
185061,0
718905,2
467768,0
50360,-1
37282,0
324725,0
587613,1
759085,-1
995304,0
62430,0
959472,0
134816,1
443799,-1
84144,1
626595,-1
382192,2
249680,0
209100,0
505060,0
510212,0
454150,-1
900706,0
355447,0
415557,0
431394,0
796461,0
551013,0
71926,0
260753,2
883406,0
973790,-1
673020,-1
573493,1
850799,-1
596499,0
430720,0
970612,0
645141,0
122672,0
572212,-1
590281,1
185082,0
643999,2
276142,-1
522428,1
242869,0
859835,0
179238,1
830861,-1
659715,2
742214,1
44768,-1
156753,2
689726,-1
659825,-1
805236,1
484743,0
843791,-1
401342,-1
268165,-1
450971,0
969588,2
493909,0
775367,0
102955,-1
356595,-1
860992,2
478186,0
235851,0
859554,1
383555,0
568803,0
522415,0
493050,0
568528,0
371027,0
554560,-1
969599,2
70097,0
898167,0
483103,0
773089,-1
436540,1
214657,0
824653,0
132616,0
962166,2
357327,1
183595,-1
338190,2
821753,2
782634,0
355771,0
102889,0
335544,0
417438,-1
99418,2
774033,1
151834,0
573075,0
675187,-1
488287,-1
317596,2
848773,0
177318,-1
743728,1
166017,1
668192,0
242646,1
572824,0
516374,2
569974,-1
368987,-1
35989,0
439267,0
425036,2
978741,0
161511,-1
158819,0
225262,2
398562,0
940439,0
657384,0
348631,0
950221,-1
390207,2
633050,2
45603,0
892219,0
763551,0
219247,1
78219,-1
106376,-1
664990,-1
61204,0
444521,0
162744,-1
10394,2
107336,0
400960,1
157258,2
762553,-1
398197,0
513701,0
450710,-1
192494,1
376697,0
466375,0
600809,-1
337306,0
597597,0
282282,-1
619747,1
848426,0
468720,0
954154,1
544640,1
192358,2
768797,0
817583,1
864589,-1
104220,0
725297,2
973859,0
942269,0
145192,0
965827,0
861437,-1
296887,0
817495,-1
273994,0
799474,1
177872,0
532392,0
770417,-1
706812,-1
193396,0
863034,0
967152,0
948038,-1
608126,-1
412897,0
970466,0
604868,2
94532,0
820173,2
833762,2
604371,-1
961064,0
419528,-1
79982,1
564369,0
489017,0
887262,0
402712,0
963864,0
854765,2
331759,1
26332,0
238943,0
431614,0
329434,-1
680680,1
39578,0
670432,0
371166,0
686203,2
118985,-1
263823,0
275604,0
390449,2
553573,0
159171,0
172630,0
867879,-1
555667,0
107607,0
671813,0
29467,0
424298,0
247885,2
66440,0
794065,2
383354,0
73974,0
597362,0
873587,-1
755011,1
736998,0
117248,-1
692018,0
813376,-1
834684,1
546314,1
876985,1
207998,2
110340,0
715656,-1
88611,2
716533,-1
269830,2
661339,0
96822,1
101833,0
548873,0
432375,2
963943,2
105738,0
814952,0
933283,2
476266,0
713154,0
729178,-1
739461,1
46459,1
564711,-1
9295,0
89381,-1
997108,0
434160,0
632113,0
349480,-1
981685,-1
891296,-1
795819,0
22856,2
176472,0
760306,0
364909,-1
593804,-1
307467,-1
610642,1
129662,1
569359,2
561862,1
423167,0
840583,1
683275,0
190548,0
958471,0
740052,-1
631040,2
976028,1
990527,0
58802,0
406698,2
166458,2
758638,2
864544,0
937863,-1
839640,0
43118,1
554437,-1
24114,0
594987,0
2994,-1
983985,0
738824,-1
578675,-1
246789,1
459925,0
723464,2
939557,0
962770,0
432283,0
295172,2
354011,2
917171,1
368282,2
799357,0
218943,0
354686,0
180377,2
979574,0
457365,0
855074,2
527673,0
785117,1
973760,2
928581,0
56229,0
489025,0
43190,-1
563462,0
972585,0
593576,0
327139,0
615819,0
538945,2
967095,0
993681,0
568295,2
969003,0
644408,0
956047,-1
525657,1
56665,2
617655,1
838447,2
931195,0
577981,-1
870874,0
480174,0
695290,2
645362,0
475332,0
78586,0
792010,0
600177,0
579760,0
733217,2
130633,-1
246139,0
83570,1
233932,-1
65704,0
720328,-1
182815,0
992508,0
582996,1
712952,-1
217793,0
960416,0
387077,0
62147,1
158157,0
16196,1
211659,0
368185,0
681044,2
368951,2
200078,2
947641,-1
591630,0
60500,0
257401,0
478713,0
735450,0
633125,2
610055,0
632978,1
365076,0
875539,0
758419,0
709088,0
768261,0
209509,2
127305,2
121053,0
19558,2
801712,2
837454,1
541857,0
11629,0
10359,0
66175,2
23284,1
211731,1
32828,2
300306,-1
798465,-1
429350,-1
96211,0
287991,-1
580986,0
782530,0
446353,0
404665,0
971456,0
503290,2
675704,-1
225076,-1
593471,0
481167,-1
161297,-1
270003,0
411180,0
271499,2
672109,-1
602150,2
575468,0
181408,2
161726,0
977902,-1
788232,1
725006,0
722658,2
600224,1
793349,1
451620,0
424135,0
88627,0
806009,0
192064,0
685562,0
284646,1
715307,0
883501,-1
842439,1
33587,0
730304,0
87268,0
494947,0
557924,1
351002,0
361958,1
624214,-1
513910,1
506543,2
778056,1
357156,1
370081,0
880261,0
509403,0
580774,1
837095,-1
560337,2
132783,-1
304998,0
819879,-1
849455,1
346200,2
625746,-1
677462,0
107732,-1
277516,1
119700,0
219147,0
773453,2
813113,-1
121431,0
258442,0
15784,2
491379,0
767093,-1
508244,0
711697,1
78517,2
592053,0
723025,0
310230,0
751878,0
617843,2
265859,0
410288,0
708448,-1
254072,0
791956,1
515974,0
972791,0
330960,0
126876,0
316154,-1
179087,0
586916,0
70846,2
752225,1
404604,0
836527,2
678059,0
333311,-1
74980,2
477908,-1
506657,1
980875,0
805679,-1
193548,1
818493,0
625918,2
215713,2
126166,0
709380,2
570628,0
898663,-1
103967,0
934788,0
327499,0
953095,2
592527,0
488806,2
531595,-1
899135,0
661210,-1
311285,-1
956537,0
536614,-1
518252,0
101697,0
136250,-1
571656,0
614530,0
506382,2
990558,0
414640,-1
757228,2
741160,2
80801,0
14077,-1
44115,0
782491,1
141116,0
758470,0
111565,-1
108937,2
333960,0
495632,1
855633,0
387274,0
944823,2
676644,2
674904,2
706197,-1
751823,-1
534701,1
776680,-1
856934,1
838992,2
73072,-1
592976,2
120301,-1
477557,-1
331101,1
587789,2
106773,0
714124,0
772086,2
656418,2
372287,-1
481477,2
938734,2
922926,2
339447,2
325978,0
42066,2
382638,-1
16052,1
450371,0
450653,-1
299753,0
643564,0
975417,-1
890333,1
759258,1
82004,0
187640,0
790339,2
760264,1
34404,0
387284,2
111495,0
263613,-1
811478,1
615025,0
709431,1
815398,2
429819,0
55201,2
918786,1
505250,-1
811168,1
616510,0
810332,0
778191,-1
644140,0
614087,-1
350693,0
224411,2
187760,-1
673695,-1
624957,0
682615,0
674916,-1
404402,-1
53072,-1
48112,0
785837,0
184816,-1
230210,0
915999,0
376465,0
194186,-1
106745,0
992715,0
274295,-1
841614,-1
855159,1
369248,-1
400854,0
232119,1
770087,0
61801,1
582837,1
696188,0
710747,0
943396,-1
943553,-1
957958,1
170910,-1
680524,0
565587,1
749902,0
748072,2
937512,0
130999,0
342929,-1
406526,0
281624,1
111021,0
898463,0
920547,2
300268,0
6377,0
150851,2
836682,2
975094,1
303263,-1
469044,0
826563,0
879918,0
803773,0
535044,2
129239,0
123544,1
955118,0
763466,2
302824,2
970253,-1
536636,1
225644,-1
901410,2
976357,0
276425,0
698782,0
476182,-1
560795,0
734099,0
874279,-1
528799,-1
844516,0
42001,0
729333,-1
910929,-1
436637,2
539943,-1
158515,2
913083,0
196246,1
312900,0
247152,0
621919,2
72893,0
989727,0
828411,0
231642,-1
294532,0
322655,-1
238643,0
226893,1
22945,0
667052,1
330901,-1
893735,1
844155,0
598545,0
792602,1
81394,0
79720,0
450891,0
689110,1
603282,0
151774,-1
427833,0
514030,-1
450842,-1
663940,0
289537,2
93580,-1
999485,2
16012,-1
602434,0
128526,1
567878,0
311040,0
397558,0
659249,2
732039,2
257083,0
653366,2
764741,-1
240417,0
941193,0
249928,0
355194,0
466127,-1
986184,0
194736,0
193995,0
630191,0
467505,1
385475,1
537515,0
689188,1
629787,2
125791,0
873126,0
634159,2
5824,0
626130,0
710596,-1
739055,0
584269,-1
930286,0
803604,2
902313,-1
365571,-1
418391,-1
260874,0
53754,0
406691,0
958946,2
135258,-1
349414,0
988959,0
954431,2
985836,2
698510,-1
509363,0
625498,0
896827,0
393734,-1
326465,0
856169,2
404748,0
330862,1
455496,0
571982,0
298506,0
98423,1
660483,-1
219919,0
967026,-1
640859,-1
574291,0
673739,2
490703,0
811513,0
357267,0
366205,-1
47116,2
41555,0
666135,0
997640,0
381416,-1
168327,0
492253,-1
422735,0
667117,0
202823,1
10908,0
366599,1
394665,0
734589,0
210821,1
191243,-1
435686,2
7931,-1
331666,1
998608,0
598170,1
981822,-1
349039,0
131708,0
440962,-1
719287,1
866736,-1
793383,2
486705,2
206701,-1
812095,2
813429,0
300273,-1
246003,0
357693,1
127689,0
554542,2
713892,0
855661,0
413022,0
204680,0
865502,0
70808,0
542694,2
521642,0
90760,1
599952,-1
116224,-1
781730,-1
222272,0
520111,1
470642,-1
241795,0
585620,0
969978,1
800466,0
665096,0
59084,0
813349,0
312981,0
965523,0
921337,-1
791417,1
472174,2
514550,0
418510,0
344814,0
555242,1
603943,0
996818,-1
518736,0
194144,2
548422,2
781735,1
90786,1
3051,0
402995,2
224269,-1
891634,1
661409,1
776823,0
773037,1
716592,0
709740,0
230435,-1
105775,0
277235,1
323839,0
485009,2
991522,0
421384,0
407930,1
499185,0
634042,0
281534,-1
29564,0
777475,0
73475,2
924278,0
945887,-1
133825,0
750622,0
340947,-1
477970,2
841038,1
331429,0
861934,-1
117689,0
231985,2
452498,0
147151,2
402278,0
515529,1
816064,0
320416,0
674363,2
45153,2
294203,0
69149,2
892557,2
714218,2
374533,2
799765,0
406896,0
493645,-1
77622,1
351139,0
598383,-1
437099,2
811260,0
289021,0
411748,2
834122,0
531633,-1
138830,0
855031,0
621398,0
591179,1
665535,2
625048,-1
395927,2
819363,-1
226513,0
230277,0
217668,0
646356,1
585846,-1
320140,0
7769,0
128883,0
930716,0
52091,-1
865029,0
678269,0
646896,0
151820,0
126071,0
390635,2
846830,-1
903429,0
552575,0
51238,2
398685,2
442076,2
245264,2
1847,0
800950,-1
236737,-1
371083,0
288557,0
645411,1
582358,2
105065,0
105707,2
487304,1
966654,-1
367823,0
649275,0
29185,0
172119,-1
685650,0
173254,0
287735,1
97811,-1
838235,2
254835,0
318905,-1
259043,-1
381017,1
649757,0
529954,2
663529,0
423720,2
22777,-1
766694,-1
166583,0
282634,0
353764,2
461317,-1
31680,0
998009,-1
491318,0
970330,-1
476860,2
415960,0
937064,0
935085,0
863837,1
166987,2
65621,2
486600,0
389265,-1
151202,-1
906908,2
98725,2
741135,0
184479,0
364623,0
289083,-1
101465,-1
877671,2
414975,-1
819137,0
162715,1
889367,-1
682050,-1
468148,0
276721,2
809015,0
82904,1
629958,-1
282539,1
576641,0
721032,2
985863,0
351847,0
102182,2
432256,1
810959,0
339263,2
426325,2
634147,0
43694,1
693219,0
840612,-1
292313,-1
459823,2
458700,0
886294,2
72399,1
838493,2
239467,2
966716,2
88590,-1
270660,0
612857,1
481502,-1
953534,0
399293,2
325715,1
412226,0
817566,0
610516,0
921902,1
279576,2
164195,-1
233989,2
650411,0
531313,2
4333,-1
643985,0
556079,0
362728,-1
619584,-1
498930,0
711047,-1
280183,-1
710884,0
669728,0
873903,0
133051,1
580652,2
122184,1
297918,0
443350,0
942345,2
487311,0
624290,0
462841,1
682584,0
86801,1
614098,0
71036,0
603798,0
539219,-1
571734,0
891254,-1
16967,-1
366465,1
468888,1
755956,0
854237,0
929586,-1
972465,1
47414,0
237511,1
473045,0
719760,1
3380,2
915945,1
746072,-1
793658,2
718346,0
991582,0
186975,0
544544,-1
598757,0
352182,0
799769,1
285144,-1
406272,0
92988,2
36673,2
558989,-1
261633,2
239960,0
938879,0
638143,-1
162574,0
78388,2
966667,-1
865944,0
972181,0
946851,0
214800,0
728032,0
600651,0
728584,-1
706681,0
589739,0
450581,0
47561,0
401905,2
800981,2
589183,-1
222534,1
357670,1
923142,0
497636,-1
443455,0
730705,-1
830855,2
255556,2
961712,0
589379,0
956735,0
216207,-1
650019,-1
606200,1
753836,0
847322,2
273226,2
83629,-1
226734,0
788872,0
870974,0
591870,2
568912,0
789519,-1
731488,-1
244090,2
735125,0
764484,-1
646717,-1
31157,2
152232,1
414280,-1
587546,-1
821756,0
373215,-1
826764,-1
733307,0
596788,1
57392,1
761256,2
586312,-1
93389,0
93917,0
73551,0
165581,-1
156791,0
823794,0
63392,1
182207,2
829750,0
101290,-1
639078,-1
960964,0
884242,-1
333194,2
180605,1
724302,2
464585,-1
857134,2
289751,-1
746574,0
5343,0
477522,2
446879,0
546541,2
732463,0
380608,-1
336640,1
52477,0
194507,1
538733,0
622382,0
758067,0
969245,0
6204,2
360927,0
733862,-1
254831,0
312789,1
683632,0
698155,0
581241,0
685887,-1
495618,0
98564,-1
422534,1
378882,1
175872,0
135908,0
840249,0
37433,0
231996,-1
573211,0
703385,-1
11101,-1
819890,-1
572492,0
120502,0
146930,0
913546,2
808868,2
383788,-1
629338,0
429250,1
327253,-1
233323,0
754966,-1
5107,0
285700,1
997597,-1
605325,0
181468,0
921776,0
131890,-1
727491,0
407368,0
720318,2
521215,0
699505,0
260605,1
4496,-1
162556,2
283270,1
631070,0
343853,-1
195609,0
729294,0
342029,-1
31305,2
974349,0
827385,2
110637,0
330981,2
716213,-1
673772,0
533976,0
467243,2
671317,0
232183,2
489015,1
356158,-1
988748,0
240002,0
873392,2
345670,1
356761,0
530584,0
177001,1
525148,0
347083,0
784269,2
420686,0
918830,1
550616,0
696228,0
861731,0
677852,-1
591361,1
962050,-1
76649,1
832328,1
239449,-1
467995,-1
467450,0
127162,1
477381,-1
58715,0
701473,0
893061,-1
335217,-1
909071,1
471885,0
164325,0
875446,1
366749,2
625267,2
805316,2
779520,1
967449,0
39093,0
306078,0
983065,0
106475,0
380508,0
236562,-1
589848,-1
741895,0
204042,-1
238985,-1
468940,0
467571,1
86934,0
650045,0
334396,2
308397,0
435631,0
206312,-1
565453,2
250852,1
511144,-1
985030,0
5045,2
962371,2
179695,1
571674,0
708517,0
949891,2
451267,0
463572,1
527910,-1
446310,-1
105414,0
18138,0
653784,0
331838,0
650762,0
826394,-1
164947,1
871573,0
737732,1
78892,-1
950200,0
484870,0
382863,-1
155451,0
361880,2
625561,-1
675442,1
113514,-1
19397,1
718093,0
428411,0
908602,0
595852,0
866548,0
516734,1
203690,0
457889,1
42699,2
564817,-1
519244,0
634222,1
851947,1
925224,0
776585,1
603969,-1
848121,1
745737,0
706675,-1
891427,2
311901,0
190297,0
782363,-1
44291,0
370428,0
899174,1
144125,-1
422237,2
554582,-1
242199,-1
232219,0
224076,-1
945898,-1
564911,1
343688,0
371908,0
627574,0
180485,2
249763,0
651375,2
660951,-1
657758,0
237867,0
782819,-1
791928,0
294609,2
850390,1
396547,-1
142830,1
250983,2
443938,1
831490,1
418267,2
860398,0
763872,0
574726,0
142336,0
213055,-1
455829,0
656699,2
171902,2
350128,0
714025,0
17420,-1
44772,0
643168,0
704610,0
820523,-1
37607,1
680087,1
509948,0
938423,0
476346,0
617648,2
659939,0
510346,0
106516,2
187412,1
530662,-1
969059,-1
233113,0
881485,0
396578,-1
722776,1
69263,-1
783056,-1
29053,2
45878,0
845042,-1
78628,1
899274,0
485857,-1
914284,-1
590949,0
286808,0
449133,2
145375,0
769261,-1
769524,-1
968896,2
313839,0
775822,-1
293312,0
495182,2
896063,1
2325,-1
795486,-1
135329,0
885345,-1
703319,0
595781,0
243128,-1
589175,0
473007,0
145261,2
942956,0
524966,2
713766,-1
440834,2
94839,2
730063,-1
120270,-1
73612,0
432813,0
317254,0
149855,-1
588233,-1
860852,2
762132,0
694699,1
357323,1
617071,2
909332,0
460019,0
175290,0
845224,0
77234,0
337929,0
846396,0
515567,-1
365305,0
410068,0
123198,0
287376,2
799250,1
744900,0
505135,1
380314,1
272452,1
164506,-1
825234,-1
959388,0
502275,0
663775,1
515364,0
29777,0
857998,0
930993,1
225367,2
299046,0
54060,2
153537,-1
77959,0
238755,-1
913486,-1
14443,1
604691,2
56693,0
397430,0
292158,0
263045,0
686702,-1
111969,0
575864,0
592714,1
788130,1
283215,-1
463455,-1
84395,0
111750,-1
930512,0
582792,0
172215,0
856082,0
788739,1
509947,1
407486,0
93916,-1
49777,0
794018,0
448173,2
461282,0
44346,1
505510,-1
782839,2
104045,2
568580,2
758553,2
53400,1
441214,-1
953386,-1
143711,0
120075,0
215972,0
439116,0
186431,0
593449,2
607278,0
582945,0
922510,0
767792,0
795952,0
944860,-1
444063,0
865922,-1
752668,-1
977914,-1
252208,2
772954,1
254837,-1
237616,2
371131,0
343754,-1
449316,0
185570,-1
47008,1
19133,-1
375376,0
578099,1
763558,0
162367,0
690491,2
698617,0
620254,1
217118,0
232363,0
816170,-1
449825,2
672636,-1
179091,-1
231038,-1
291804,0
710495,2
553086,2
323962,1
581600,0
704427,0
438734,0
209379,-1
415615,2
284806,0
310499,2
346116,0
771257,-1
129670,2
532461,2
847765,0
541807,0
151102,-1
301061,1
920481,-1
223008,-1
804457,-1
577544,2
724299,0
615253,1
414925,2
905949,0
633508,0
270235,1
560973,0
337725,2
307063,-1
248899,0
693471,2
32083,-1
581827,-1
447640,1
862171,-1
263238,0
177423,0
556777,2
814230,0
34166,0
355856,0
961882,0
762704,0
602494,0
34702,0
715552,-1
355679,0
854686,0
171389,0
820375,1
752605,-1
923279,0
150302,0
444048,0
772347,0
707363,0
43036,0
31741,2
902354,1
732442,1
691266,0
115042,0
522188,2
815935,-1
621337,1
933944,0
545889,2
639168,2
655821,1
217577,0
988338,2
310934,2
384173,-1
850427,2
614699,-1
146362,2
58112,2
466658,0
798525,2
569963,1
434900,0
51794,1
373733,0
78426,0
591624,2
376278,0
881145,0
423932,1
154517,0
809256,1
592760,0
326267,-1
557614,1
657699,1
792471,-1
687325,-1
184414,1
160393,0
846792,0
615738,-1
988164,1
487047,0
469101,2
804088,2
981726,2
661325,0
395935,0
404054,0
336290,0
458596,-1
721106,-1
837210,0
370613,2
123115,-1
306643,1
666144,0
108718,1
319332,0
579193,2
358166,2
141738,1
260609,-1
581967,0
132595,0
488092,-1
392202,0
315476,0
205530,0
659291,2
436218,0
90685,0
142415,2
24934,0
409382,0
920431,0
796763,2
845251,1
388243,1
604797,-1
152641,-1
248936,-1
938144,0
424611,1
329124,2
665784,-1
640825,-1
163428,0
556966,2
462236,2
940585,1
836959,0
203375,-1
254557,0
980954,0
24797,1
281199,2
574766,-1
887404,-1
291525,1
649648,1
753473,1
305074,0
328063,2
567452,-1
195871,0
540520,0
875626,0
672918,0
17142,0
644643,0
558196,0
718420,0
941514,-1
142228,0
114046,-1
201727,0
432369,2
387738,-1
199691,0
180304,-1
673181,-1
146042,1
558321,2
486158,0
656852,-1
746973,-1
443873,0
946854,0
206666,1
329798,0
494754,0
964787,-1
992585,0
626550,-1
338140,0
86710,2
880166,0
461185,-1
840127,-1
909823,-1
347835,-1
41851,0
429019,0
822696,1
398282,2
939362,0
44160,2
193712,0
628281,0
489292,2
616565,2
347410,0
17963,2
76228,-1
601837,-1
569634,0
57381,2
120440,-1
34596,-1
28256,0
499154,0
352917,0
642374,0
597069,0
830957,0
317312,2
827075,0
588394,-1
706639,2
182537,1
16854,2
443398,1
434602,-1
554528,-1
30214,0
171137,2
875060,1
961114,0
246680,-1
244205,2
552594,0
726305,1
354750,-1
71830,0
345645,-1
212044,-1
200267,0
942846,-1
174493,0
333002,1
146187,-1
793908,0
496143,0
966647,2
323,-1
803875,2
402047,2
534219,0
703000,1
671584,-1
559320,-1
188050,-1
887516,2
645866,1
466328,-1
415728,-1
503003,0
298164,2
633000,-1
512067,-1
235641,0
343381,2
733240,0
136832,-1
389026,1
852347,-1
25002,1
294027,0
648266,0
810469,0
224435,2
952397,0
12004,0
185013,-1
486832,-1
86045,0
133514,0
799864,2
781356,-1
866735,2
788791,-1
907298,0
930620,2
580848,0
438124,0
400009,2
956741,0
748695,1
831576,-1
683218,-1
531715,-1
555874,0
672398,0
293081,0
506419,0
776853,1
857439,1
860763,0
169809,1
410150,2
776743,2
830459,2
612043,1
247011,0
404518,1
997644,2
111741,0
921727,2
921922,1
349946,-1
632649,2
10315,-1
448017,-1
561814,1
88851,0
317861,-1
419424,2
185650,2
931895,0
893553,1
159886,-1
48509,0
697646,-1
260134,0
958366,2
497671,0
890683,0
219061,2
50736,0
742031,0
431195,0
159717,1
641424,0
423512,0
229137,-1
798844,2
693406,2
371036,2
211835,2
757133,0
937342,0
977747,-1
333823,-1
669775,2
260295,0
677043,-1
477036,0
194820,0
833593,1
737103,2
838487,0
14362,1
433532,0
375715,-1
274541,0
115978,0
905000,0
343053,0
168437,-1
794305,0
149132,0
255482,0
786652,2
18795,0
261144,0
2575,0
477704,0
645226,0
613988,2
141972,0
863542,1
922667,-1
419431,2
960388,1
853322,1
622813,1
785330,0
810188,0
53815,0
818404,-1
747464,0
754308,-1
128943,-1
996229,-1
964585,2
959469,0
354761,-1
102989,0
67926,0
122021,1
549342,2
446441,2
196355,0
589487,2
70611,2
683684,0
978725,2
13287,2
809747,1
838185,0
647188,0
616174,0
754798,-1
620739,0
644772,1
96841,-1
818549,1
24845,-1
397713,-1
924727,1
164077,0
442722,0
583077,0
840571,0
415337,1
148578,2
239214,0
521908,0
947679,0
227844,0
701507,-1
617736,2
509196,0
585430,-1
839425,0
414230,0
916592,0
705572,0
282147,0
201741,-1
464689,-1
506099,1
315331,0
258435,0
910541,1
394712,-1
424092,0
204080,2
744870,1
644004,0
107636,0
661174,-1
19909,0
927163,-1
358829,1
186937,2
98072,0
43449,1
996972,-1
365705,0
27742,-1
165638,0
419439,0
254018,0
980316,0
849752,0
601238,1
763081,1
767129,-1
292040,-1
800470,-1
408830,0
902403,0
495974,2
97966,2
612358,0
601862,0
484009,2
24147,0
545781,0
404273,0
459068,0
706804,0
570687,0
611072,1
985616,1
164701,0
599031,-1
291016,0
871590,-1
375923,-1
625713,2
544267,-1
597520,1
201908,0
779450,0
41388,-1
324210,1
527518,0
995095,-1
68508,1
645526,0
803925,2
310865,0
243590,-1
739831,2
838039,0
93918,0
115526,1
164262,-1
727311,1
735220,2
468210,-1
689122,2
53596,1
799186,-1
101084,-1
30439,0
810252,-1
821303,0
292964,1
302407,0
271892,2
732321,0
447410,1
803265,0
196513,2
365268,2
202213,0
325954,0
969878,0
626863,0
549662,0
583897,1
81079,-1
74615,0
390771,2
921683,1
260545,2
746062,-1
523766,2
369387,0
387902,2
407975,2
843647,1
668518,1
259924,0
823007,2
133194,-1
999383,0
844853,2
811166,0
700248,-1
312802,0
703577,-1
842529,0
133240,-1
637996,1
242561,0
970006,0
651603,0
339673,-1
675644,0
793976,0
162961,1
469570,0
681176,0
887401,2
891406,2
751950,1
965377,0
773946,2
84122,0
845066,0
389748,0
837821,-1
967629,2
864765,2
266087,2
41710,-1
112134,-1
513080,2
452254,2
564272,0
876098,0
273845,2
343129,2
622330,2
296515,0
199651,0
265010,-1
124863,2
619557,-1
500287,-1
366450,0
626887,0
426254,-1
535685,-1
617761,1
616786,2
863271,0
516407,-1
148449,-1
849472,0
665945,1
479060,1
736724,-1
288008,2
638394,1
779022,1
951766,-1
535506,2
202738,0
