tweetid,sentiment
210944,1
109631,0
251292,0
170364,2
948426,0
780776,0
693604,1
799998,0
373943,0
593149,2
264289,0
479344,1
820909,-1
492817,2
831733,2
405413,0
685176,0
982870,1
92655,0
929710,0
365298,1
597644,0
908494,0
532450,2
431470,0
261786,2
126953,0
157454,0
911863,0
968491,0
341684,0
868000,0
937870,-1
196243,2
749947,0
10201,0
861465,0
418775,0
561942,0
61831,0
224428,0
470738,-1
694377,2
557591,0
504856,0
988980,2
811937,2
78955,0
166783,2
2520,0
268418,0
911873,0
380946,1
841067,1
760341,-1
872864,0
833511,0
795400,-1
947288,0
97754,0
848402,0
77036,2
280663,-1
654324,-1
105628,2
227665,0
169839,0
334216,-1
502105,0
174279,0
193681,0
457324,2
562231,-1
254480,0
432635,0
916814,0
217862,0
454694,2
512554,2
249736,1
979904,0
841942,0
141852,0
279014,1
511552,0
502057,0
822243,0
586976,0
870627,0
809260,1
258979,1
342572,0
833715,1
63205,0
327,-1
286773,0
831328,0
265516,0
988076,0
92963,0
813089,2
372840,0
460869,-1
700900,0
54421,-1
83811,0
932229,0
14731,1
416245,0
91717,2
37782,1
168950,1
791767,1
612474,0
863569,0
833620,0
831050,0
327186,2
70954,2
744906,0
410805,2
321290,0
560166,2
199999,0
520958,0
486093,2
433768,2
170942,2
97769,2
574580,-1
427983,2
536786,2
64572,0
932658,0
875904,1
388184,0
448406,0
280094,-1
196585,2
297123,0
583405,0
749358,0
8540,0
92130,0
682459,-1
493774,0
81514,1
937131,0
683822,2
181932,2
185061,0
718905,0
467768,0
50360,1
37282,0
324725,0
587613,0
759085,0
995304,0
62430,0
959472,0
134816,1
443799,0
84144,-1
626595,-1
382192,2
249680,0
209100,1
505060,0
510212,0
454150,0
900706,0
355447,0
415557,0
431394,0
796461,0
551013,0
71926,2
260753,0
883406,0
973790,0
673020,-1
573493,-1
850799,0
596499,0
430720,0
970612,0
645141,0
122672,2
572212,-1
590281,1
185082,0
643999,2
276142,2
522428,1
242869,0
859835,0
179238,1
830861,-1
659715,0
742214,1
44768,-1
156753,2
689726,-1
659825,0
805236,0
484743,0
843791,2
401342,0
268165,2
450971,0
969588,2
493909,0
775367,0
102955,0
356595,2
860992,2
478186,-1
235851,0
859554,1
383555,0
568803,0
522415,0
493050,0
568528,0
371027,0
554560,2
969599,0
70097,0
898167,0
483103,2
773089,1
436540,-1
214657,0
824653,0
132616,2
962166,1
357327,1
183595,-1
338190,0
821753,0
782634,0
355771,2
102889,0
335544,0
417438,0
99418,2
774033,0
151834,2
573075,0
675187,0
488287,0
317596,2
848773,0
177318,0
743728,0
166017,2
668192,2
242646,1
572824,0
516374,2
569974,-1
368987,2
35989,0
439267,0
425036,2
978741,0
161511,-1
158819,0
225262,2
398562,0
940439,0
657384,0
348631,2
950221,0
390207,2
633050,2
45603,0
892219,2
763551,0
219247,0
78219,0
106376,1
664990,1
61204,0
444521,0
162744,2
10394,2
107336,0
400960,1
157258,2
762553,-1
398197,0
513701,2
450710,-1
192494,1
376697,0
466375,1
600809,-1
337306,2
597597,2
282282,0
619747,2
848426,0
468720,0
954154,1
544640,0
192358,0
768797,0
817583,2
864589,-1
104220,0
725297,0
973859,0
942269,2
145192,2
965827,0
861437,-1
296887,0
817495,2
273994,0
799474,0
177872,0
532392,2
770417,2
706812,1
193396,0
863034,0
967152,0
948038,2
608126,-1
412897,0
970466,0
604868,2
94532,0
820173,2
833762,2
604371,2
961064,1
419528,2
79982,0
564369,0
489017,1
887262,0
402712,1
963864,0
854765,0
331759,0
26332,0
238943,0
431614,0
329434,-1
680680,2
39578,0
670432,0
371166,0
686203,2
118985,0
263823,0
275604,0
390449,0
553573,0
159171,2
172630,0
867879,2
555667,0
107607,0
671813,0
29467,0
424298,0
247885,2
66440,0
794065,2
383354,0
73974,2
597362,0
873587,-1
755011,0
736998,0
117248,0
692018,0
813376,0
834684,1
546314,0
876985,0
207998,2
110340,0
715656,-1
88611,0
716533,-1
269830,2
661339,0
96822,2
101833,0
548873,0
432375,0
963943,2
105738,2
814952,0
933283,2
476266,0
713154,0
729178,0
739461,1
46459,2
564711,-1
9295,2
89381,0
997108,0
434160,0
632113,0
349480,0
981685,-1
891296,0
795819,0
22856,0
176472,2
760306,0
364909,2
593804,-1
307467,0
610642,0
129662,1
569359,2
561862,1
423167,1
840583,1
683275,0
190548,2
958471,0
740052,-1
631040,2
976028,1
990527,0
58802,0
406698,2
166458,2
758638,0
864544,0
937863,-1
839640,0
43118,2
554437,2
24114,1
594987,0
2994,2
983985,0
738824,-1
578675,2
246789,1
459925,0
723464,0
939557,2
962770,0
432283,0
295172,0
354011,0
917171,0
368282,2
799357,0
218943,1
354686,0
180377,2
979574,0
457365,0
855074,2
527673,0
785117,1
973760,2
928581,0
56229,0
489025,0
43190,-1
563462,0
972585,0
593576,0
327139,0
615819,0
538945,2
967095,2
993681,0
568295,2
969003,0
644408,0
956047,2
525657,2
56665,2
617655,0
838447,2
931195,0
577981,-1
870874,0
480174,0
695290,2
645362,0
475332,0
78586,0
792010,0
600177,0
579760,0
733217,2
130633,0
246139,0
83570,0
233932,0
65704,2
720328,0
182815,0
992508,0
582996,0
712952,0
217793,0
960416,0
387077,0
62147,0
158157,0
16196,1
211659,2
368185,0
681044,2
368951,2
200078,1
947641,0
591630,0
60500,0
257401,0
478713,0
735450,0
633125,0
610055,0
632978,1
365076,0
875539,0
758419,0
709088,2
768261,0
209509,2
127305,0
121053,0
19558,2
801712,2
837454,1
541857,0
11629,0
10359,2
66175,2
23284,0
211731,2
32828,2
300306,0
798465,-1
429350,0
96211,0
287991,-1
580986,2
782530,0
446353,0
404665,0
971456,2
503290,2
675704,0
225076,-1
593471,0
481167,-1
161297,0
270003,0
411180,2
271499,2
672109,0
602150,1
575468,0
181408,2
161726,0
977902,0
788232,0
725006,0
722658,0
600224,2
793349,1
451620,0
424135,0
88627,0
806009,2
192064,2
685562,0
284646,2
715307,0
883501,-1
842439,0
33587,-1
730304,0
87268,0
494947,0
557924,1
351002,0
361958,1
624214,2
513910,1
506543,-1
778056,1
357156,1
370081,0
880261,0
509403,2
580774,1
837095,0
560337,2
132783,-1
304998,0
819879,2
849455,2
346200,2
625746,1
677462,0
107732,1
277516,0
119700,0
219147,0
773453,2
813113,2
121431,0
258442,0
15784,2
491379,0
767093,-1
508244,-1
711697,1
78517,0
592053,0
723025,2
310230,0
751878,1
617843,2
265859,0
410288,0
708448,-1
254072,0
791956,1
515974,0
972791,0
330960,0
126876,1
316154,0
179087,0
586916,0
70846,0
752225,2
404604,0
836527,0
678059,0
333311,0
74980,2
477908,-1
506657,2
980875,0
805679,0
193548,0
818493,0
625918,2
215713,2
126166,0
709380,0
570628,0
898663,2
103967,0
934788,0
327499,2
953095,2
592527,2
488806,2
531595,-1
899135,0
661210,-1
311285,-1
956537,2
536614,0
518252,0
101697,2
136250,1
571656,0
614530,-1
506382,2
990558,0
414640,-1
757228,2
741160,2
80801,0
14077,2
44115,0
782491,2
141116,0
758470,0
111565,0
108937,2
333960,-1
495632,1
855633,0
387274,0
944823,2
676644,2
674904,1
706197,2
751823,0
534701,1
776680,1
856934,0
838992,2
73072,-1
592976,0
120301,0
477557,2
331101,1
587789,0
106773,2
714124,0
772086,0
656418,2
372287,-1
481477,2
938734,2
922926,2
339447,2
325978,0
42066,2
382638,2
16052,1
450371,0
450653,-1
299753,0
643564,0
975417,-1
890333,1
759258,-1
82004,0
187640,2
790339,2
760264,1
34404,0
387284,2
111495,0
263613,0
811478,2
615025,0
709431,1
815398,2
429819,0
55201,1
918786,1
505250,-1
811168,1
616510,0
810332,0
778191,-1
644140,0
614087,0
350693,0
224411,2
187760,-1
673695,0
624957,0
682615,0
674916,0
404402,-1
53072,0
48112,2
785837,0
184816,2
230210,2
915999,0
376465,0
194186,-1
106745,2
992715,0
274295,-1
841614,-1
855159,0
369248,0
400854,0
232119,1
770087,0
61801,0
582837,0
696188,0
710747,0
943396,-1
943553,0
957958,2
170910,-1
680524,0
565587,0
749902,0
748072,2
937512,0
130999,0
342929,0
406526,0
281624,2
111021,0
898463,0
920547,0
300268,0
6377,0
150851,2
836682,2
975094,1
303263,-1
469044,0
826563,0
879918,0
803773,0
535044,0
129239,0
123544,1
955118,0
763466,2
302824,2
970253,0
536636,1
225644,0
901410,2
976357,0
276425,0
698782,2
476182,0
560795,0
734099,0
874279,-1
528799,2
844516,2
42001,0
729333,0
910929,2
436637,0
539943,0
158515,2
913083,0
196246,0
312900,0
247152,0
621919,2
72893,0
989727,0
828411,0
231642,2
294532,0
322655,0
238643,0
226893,-1
22945,0
667052,0
330901,2
893735,2
844155,0
598545,0
792602,0
81394,0
79720,0
450891,0
689110,0
603282,0
151774,2
427833,0
514030,-1
450842,0
663940,0
289537,2
93580,0
999485,2
16012,-1
602434,0
128526,2
567878,2
311040,0
397558,0
659249,2
732039,2
257083,0
653366,2
764741,0
240417,0
941193,0
249928,0
355194,0
466127,2
986184,0
194736,0
193995,0
630191,2
467505,1
385475,1
537515,2
689188,1
629787,2
125791,0
873126,0
634159,2
5824,0
626130,0
710596,0
739055,0
584269,2
930286,0
803604,2
902313,0
365571,1
418391,-1
260874,2
53754,0
406691,0
958946,2
135258,2
349414,2
988959,0
954431,2
985836,0
698510,1
509363,1
625498,0
896827,0
393734,0
326465,0
856169,0
404748,0
330862,1
455496,0
571982,0
298506,0
98423,1
660483,-1
219919,0
967026,0
640859,2
574291,0
673739,2
490703,0
811513,0
357267,1
366205,-1
47116,2
41555,2
666135,0
997640,0
381416,0
168327,0
492253,0
422735,-1
667117,0
202823,0
10908,0
366599,0
394665,0
734589,0
210821,1
191243,2
435686,2
7931,0
331666,0
998608,0
598170,2
981822,-1
349039,0
131708,0
440962,-1
719287,-1
866736,0
793383,2
486705,2
206701,-1
812095,2
813429,0
300273,-1
246003,0
357693,1
127689,0
554542,2
713892,0
855661,-1
413022,0
204680,0
865502,0
70808,0
542694,2
521642,0
90760,0
599952,1
116224,0
781730,-1
222272,0
520111,2
470642,0
241795,0
585620,0
969978,2
800466,-1
665096,0
59084,0
813349,0
312981,0
965523,0
921337,0
791417,0
472174,2
514550,0
418510,0
344814,0
555242,0
603943,0
996818,-1
518736,0
194144,2
548422,0
781735,1
90786,1
3051,0
402995,2
224269,-1
891634,2
661409,0
776823,2
773037,1
716592,0
709740,0
230435,0
105775,0
277235,2
323839,0
485009,2
991522,0
421384,0
407930,0
499185,0
634042,0
281534,2
29564,0
777475,0
73475,2
924278,0
945887,-1
133825,0
750622,0
340947,0
477970,2
841038,1
331429,0
861934,2
117689,0
231985,2
452498,0
147151,2
402278,0
515529,0
816064,2
320416,0
674363,2
45153,2
294203,2
69149,2
892557,2
714218,2
374533,2
799765,0
406896,0
493645,0
77622,1
351139,0
598383,2
437099,2
811260,0
289021,0
411748,2
834122,0
531633,-1
138830,0
855031,0
621398,0
591179,1
665535,0
625048,2
395927,2
819363,-1
226513,0
230277,0
217668,2
646356,1
585846,0
320140,0
7769,0
128883,2
930716,0
52091,-1
865029,0
678269,0
646896,0
151820,0
126071,0
390635,2
846830,-1
903429,0
552575,0
51238,0
398685,2
442076,0
245264,2
1847,0
800950,0
236737,0
371083,0
288557,-1
645411,2
582358,2
105065,0
105707,2
487304,1
966654,0
367823,0
649275,0
29185,0
172119,0
685650,0
173254,0
287735,2
97811,0
838235,2
254835,0
318905,1
259043,0
381017,2
649757,0
529954,2
663529,0
423720,2
22777,-1
766694,-1
166583,0
282634,0
353764,2
461317,0
31680,0
998009,0
491318,0
970330,0
476860,1
415960,0
937064,0
935085,0
863837,2
166987,2
65621,2
486600,2
389265,0
151202,-1
906908,2
98725,0
741135,0
184479,0
364623,0
289083,2
101465,2
877671,2
414975,-1
819137,0
162715,1
889367,-1
682050,0
468148,0
276721,2
809015,0
82904,1
629958,-1
282539,1
576641,0
721032,2
985863,0
351847,0
102182,2
432256,2
810959,0
339263,2
426325,2
634147,0
43694,2
693219,0
840612,0
292313,0
459823,0
458700,0
886294,2
72399,0
838493,0
239467,2
966716,0
88590,0
270660,0
612857,0
481502,0
953534,0
399293,2
325715,1
412226,2
817566,0
610516,0
921902,1
279576,2
164195,-1
233989,2
650411,2
531313,2
4333,1
643985,0
556079,0
362728,0
619584,1
498930,1
711047,2
280183,1
710884,0
669728,0
873903,0
133051,1
580652,2
122184,0
297918,0
443350,0
942345,2
487311,2
624290,0
462841,1
682584,0
86801,1
614098,0
71036,0
603798,-1
539219,2
571734,0
891254,2
16967,1
366465,-1
468888,2
755956,0
854237,0
929586,1
972465,0
47414,2
237511,1
473045,0
719760,0
3380,2
915945,1
746072,0
793658,1
718346,0
991582,2
186975,0
544544,0
598757,0
352182,0
799769,-1
285144,0
406272,2
92988,2
36673,2
558989,1
261633,2
239960,0
938879,-1
638143,0
162574,0
78388,2
966667,0
865944,0
972181,0
946851,0
214800,0
728032,0
600651,0
728584,0
706681,0
589739,0
450581,2
47561,0
401905,0
800981,2
589183,-1
222534,2
357670,2
923142,2
497636,0
443455,0
730705,-1
830855,2
255556,2
961712,1
589379,0
956735,0
216207,0
650019,0
606200,1
753836,0
847322,0
273226,2
83629,2
226734,0
788872,2
870974,0
591870,2
568912,0
789519,0
731488,0
244090,0
735125,0
764484,2
646717,2
31157,2
152232,1
414280,0
587546,0
821756,0
373215,-1
826764,0
733307,0
596788,0
57392,1
761256,2
586312,-1
93389,0
93917,0
73551,2
165581,-1
156791,0
823794,0
63392,2
182207,1
829750,0
101290,2
639078,-1
960964,0
884242,-1
333194,2
180605,1
724302,2
464585,-1
857134,2
289751,-1
746574,0
5343,0
477522,2
446879,0
546541,2
732463,2
380608,2
336640,1
52477,2
194507,2
538733,0
622382,0
758067,0
969245,0
6204,2
360927,0
733862,2
254831,0
312789,1
683632,0
698155,0
581241,-1
685887,2
495618,0
98564,0
422534,1
378882,0
175872,0
135908,2
840249,0
37433,0
231996,0
573211,2
703385,-1
11101,0
819890,-1
572492,0
120502,0
146930,0
913546,2
808868,2
383788,0
629338,0
429250,1
327253,0
233323,0
754966,-1
5107,0
285700,-1
997597,0
605325,0
181468,0
921776,0
131890,0
727491,2
407368,2
720318,0
521215,0
699505,0
260605,2
4496,-1
162556,0
283270,1
631070,0
343853,-1
195609,0
729294,0
342029,0
31305,2
974349,0
827385,2
110637,0
330981,2
716213,-1
673772,-1
533976,0
467243,2
671317,0
232183,2
489015,1
356158,-1
988748,2
240002,0
873392,2
345670,1
356761,2
530584,0
177001,1
525148,0
347083,0
784269,0
420686,0
918830,1
550616,0
696228,0
861731,0
677852,0
591361,1
962050,0
76649,0
832328,1
239449,-1
467995,2
467450,0
127162,1
477381,-1
58715,-1
701473,0
893061,0
335217,-1
909071,1
471885,0
164325,0
875446,-1
366749,2
625267,2
805316,2
779520,1
967449,0
39093,0
306078,0
983065,0
106475,0
380508,0
236562,-1
589848,2
741895,0
204042,0
238985,-1
468940,0
467571,1
86934,0
650045,0
334396,2
308397,0
435631,0
206312,1
565453,2
250852,1
511144,-1
985030,0
5045,0
962371,2
179695,0
571674,0
708517,0
949891,0
451267,-1
463572,0
527910,0
446310,-1
105414,0
18138,0
653784,0
331838,0
650762,2
826394,0
164947,0
871573,0
737732,1
78892,-1
950200,0
484870,2
382863,0
155451,0
361880,2
625561,1
675442,2
113514,0
19397,0
718093,0
428411,0
908602,0
595852,0
866548,0
516734,2
203690,0
457889,1
42699,1
564817,2
519244,0
634222,1
851947,0
925224,0
776585,1
603969,2
848121,1
745737,0
706675,2
891427,2
311901,0
190297,0
782363,1
44291,0
370428,0
899174,1
144125,0
422237,2
554582,0
242199,0
232219,2
224076,0
945898,-1
564911,1
343688,0
371908,-1
627574,0
180485,2
249763,2
651375,-1
660951,-1
657758,0
237867,0
782819,-1
791928,0
294609,2
850390,1
396547,-1
142830,2
250983,2
443938,0
831490,0
418267,2
860398,0
763872,0
574726,0
142336,0
213055,2
455829,0
656699,2
171902,2
350128,0
714025,-1
17420,2
44772,0
643168,2
704610,0
820523,0
37607,1
680087,1
509948,0
938423,0
476346,0
617648,2
659939,2
510346,0
106516,0
187412,2
530662,2
969059,-1
233113,0
881485,0
396578,-1
722776,0
69263,-1
783056,-1
29053,2
45878,0
845042,0
78628,1
899274,0
485857,0
914284,2
590949,0
286808,1
449133,2
145375,0
769261,0
769524,1
968896,0
313839,0
775822,2
293312,0
495182,2
896063,1
2325,2
795486,1
135329,0
885345,1
703319,0
595781,0
243128,-1
589175,0
473007,0
145261,0
942956,0
524966,2
713766,-1
440834,2
94839,0
730063,1
120270,0
73612,0
432813,0
317254,0
149855,0
588233,-1
860852,2
762132,0
694699,0
357323,1
617071,2
909332,0
460019,0
175290,0
845224,0
77234,0
337929,0
846396,0
515567,2
365305,0
410068,0
123198,0
287376,2
799250,1
744900,0
505135,0
380314,0
272452,0
164506,0
825234,-1
959388,0
502275,0
663775,0
515364,0
29777,0
857998,0
930993,1
225367,-1
299046,2
54060,2
153537,-1
77959,0
238755,2
913486,0
14443,0
604691,2
56693,0
397430,0
292158,0
263045,-1
686702,-1
111969,0
575864,0
592714,1
788130,1
283215,0
463455,2
84395,0
111750,-1
930512,0
582792,0
172215,0
856082,0
788739,0
509947,1
407486,0
93916,0
49777,0
794018,0
448173,2
461282,0
44346,0
505510,2
782839,2
104045,2
568580,2
758553,2
53400,1
441214,-1
953386,-1
143711,0
120075,0
215972,0
439116,0
186431,0
593449,2
607278,0
582945,0
922510,0
767792,0
795952,0
944860,0
444063,0
865922,0
752668,-1
977914,2
252208,2
772954,0
254837,0
237616,2
371131,0
343754,-1
449316,2
185570,-1
47008,1
19133,0
375376,0
578099,1
763558,0
162367,0
690491,2
698617,-1
620254,2
217118,0
232363,0
816170,-1
449825,0
672636,-1
179091,0
231038,2
291804,0
710495,0
553086,2
323962,0
581600,0
704427,0
438734,-1
209379,-1
415615,1
284806,2
310499,2
346116,0
771257,-1
129670,2
532461,0
847765,0
541807,0
151102,2
301061,0
920481,0
223008,0
804457,-1
577544,2
724299,0
615253,2
414925,2
905949,0
633508,0
270235,-1
560973,2
337725,0
307063,0
248899,0
693471,2
32083,2
581827,0
447640,1
862171,2
263238,0
177423,0
556777,2
814230,0
34166,2
355856,2
961882,0
762704,0
602494,0
34702,0
715552,0
355679,0
854686,0
171389,0
820375,1
752605,0
923279,2
150302,2
444048,0
772347,0
707363,2
43036,0
31741,2
902354,2
732442,2
691266,0
115042,0
522188,0
815935,-1
621337,0
933944,0
545889,2
639168,2
655821,0
217577,0
988338,2
310934,1
384173,0
850427,0
614699,0
146362,1
58112,0
466658,2
798525,-1
569963,0
434900,0
51794,1
373733,0
78426,0
591624,2
376278,0
881145,2
423932,0
154517,0
809256,0
592760,0
326267,0
557614,1
657699,1
792471,2
687325,0
184414,0
160393,0
846792,0
615738,0
988164,2
487047,1
469101,2
804088,2
981726,2
661325,0
395935,2
404054,0
336290,0
458596,0
721106,0
837210,-1
370613,2
123115,1
306643,1
666144,0
108718,2
319332,0
579193,1
358166,0
141738,1
260609,-1
581967,0
132595,0
488092,1
392202,0
315476,0
205530,0
659291,2
436218,0
90685,0
142415,0
24934,0
409382,0
920431,0
796763,2
845251,1
388243,0
604797,2
152641,1
248936,2
938144,0
424611,-1
329124,0
665784,1
640825,1
163428,0
556966,2
462236,2
940585,0
836959,2
203375,0
254557,0
980954,0
24797,1
281199,-1
574766,-1
887404,0
291525,2
649648,1
753473,2
305074,0
328063,2
567452,-1
195871,0
540520,0
875626,0
672918,0
17142,0
644643,0
558196,0
718420,0
941514,2
142228,0
114046,2
201727,2
432369,2
387738,0
199691,0
180304,-1
673181,2
146042,1
558321,0
486158,0
656852,0
746973,-1
443873,0
946854,0
206666,1
329798,0
494754,0
964787,-1
992585,2
626550,2
338140,0
86710,2
880166,0
461185,0
840127,0
909823,-1
347835,-1
41851,0
429019,0
822696,0
398282,2
939362,0
44160,2
193712,0
628281,2
489292,0
616565,2
347410,0
17963,2
76228,0
601837,0
569634,0
57381,2
120440,0
34596,-1
28256,0
499154,0
352917,0
642374,0
597069,0
830957,0
317312,0
827075,0
588394,0
706639,2
182537,1
16854,1
443398,1
434602,0
554528,2
30214,0
171137,2
875060,1
961114,0
246680,-1
244205,2
552594,0
726305,1
354750,-1
71830,0
345645,-1
212044,0
200267,0
942846,-1
174493,0
333002,0
146187,0
793908,0
496143,2
966647,2
323,0
803875,0
402047,2
534219,0
703000,1
671584,1
559320,2
188050,-1
887516,2
645866,1
466328,0
415728,2
503003,1
298164,2
633000,-1
512067,1
235641,0
343381,2
733240,0
136832,-1
389026,2
852347,2
25002,2
294027,0
648266,0
810469,0
224435,2
952397,0
12004,0
185013,-1
486832,-1
86045,2
133514,0
799864,1
781356,-1
866735,0
788791,0
907298,0
930620,2
580848,0
438124,0
400009,2
956741,0
748695,0
831576,-1
683218,0
531715,2
555874,0
672398,0
293081,-1
506419,2
776853,1
857439,1
860763,0
169809,1
410150,2
776743,2
830459,2
612043,1
247011,2
404518,1
997644,1
111741,1
921727,2
921922,0
349946,1
632649,2
10315,2
448017,0
561814,1
88851,0
317861,-1
419424,2
185650,2
931895,0
893553,1
159886,0
48509,0
697646,-1
260134,0
958366,2
497671,0
890683,0
219061,2
50736,0
742031,0
431195,0
159717,1
641424,1
423512,0
229137,0
798844,1
693406,2
371036,2
211835,2
757133,0
937342,-1
977747,0
333823,0
669775,2
260295,0
677043,2
477036,0
194820,0
833593,1
737103,2
838487,0
14362,0
433532,-1
375715,0
274541,0
115978,0
905000,0
343053,0
168437,2
794305,2
149132,0
255482,-1
786652,2
18795,0
261144,0
2575,0
477704,0
645226,0
613988,2
141972,0
863542,1
922667,-1
419431,0
960388,1
853322,0
622813,1
785330,0
810188,0
53815,0
818404,2
747464,0
754308,-1
128943,0
996229,0
964585,2
959469,0
354761,2
102989,2
67926,0
122021,1
549342,2
446441,2
196355,0
589487,0
70611,2
683684,0
978725,2
13287,2
809747,1
838185,2
647188,0
616174,0
754798,0
620739,0
644772,1
96841,-1
818549,0
24845,-1
397713,-1
924727,0
164077,0
442722,0
583077,0
840571,0
415337,1
148578,0
239214,0
521908,2
947679,0
227844,0
701507,-1
617736,2
509196,0
585430,1
839425,0
414230,0
916592,0
705572,0
282147,2
201741,-1
464689,2
506099,1
315331,0
258435,0
910541,1
394712,1
424092,0
204080,2
744870,1
644004,0
107636,0
661174,0
19909,0
927163,-1
358829,2
186937,2
98072,0
43449,1
996972,0
365705,0
27742,-1
165638,0
419439,2
254018,0
980316,2
849752,0
601238,1
763081,0
767129,-1
292040,-1
800470,-1
408830,0
902403,0
495974,2
97966,0
612358,0
601862,0
484009,0
24147,0
545781,0
404273,0
459068,0
706804,0
570687,0
611072,0
985616,0
164701,0
599031,0
291016,0
871590,2
375923,2
625713,2
544267,-1
597520,1
201908,0
779450,0
41388,-1
324210,0
527518,0
995095,-1
68508,2
645526,0
803925,0
310865,0
243590,1
739831,2
838039,0
93918,0
115526,0
164262,-1
727311,1
735220,2
468210,1
689122,2
53596,2
799186,0
101084,2
30439,0
810252,0
821303,0
292964,0
302407,0
271892,2
732321,1
447410,1
803265,0
196513,2
365268,2
202213,0
325954,0
969878,0
626863,1
549662,0
583897,2
81079,0
74615,0
390771,1
921683,1
260545,2
746062,2
523766,2
369387,0
387902,2
407975,2
843647,1
668518,0
259924,0
823007,2
133194,-1
999383,0
844853,2
811166,1
700248,-1
312802,0
703577,0
842529,0
133240,-1
637996,0
242561,0
970006,0
651603,0
339673,2
675644,2
793976,0
162961,0
469570,0
681176,2
887401,2
891406,2
751950,1
965377,2
773946,2
84122,0
845066,0
389748,2
837821,-1
967629,2
864765,0
266087,2
41710,-1
112134,0
513080,2
452254,2
564272,0
876098,0
273845,2
343129,2
622330,2
296515,0
199651,0
265010,-1
124863,2
619557,2
500287,2
366450,0
626887,2
426254,0
535685,-1
617761,1
616786,2
863271,0
516407,-1
148449,-1
849472,0
665945,2
479060,0
736724,-1
288008,2
638394,1
779022,2
951766,-1
535506,2
202738,0
863224,0
870370,1
721194,0
981141,0
252336,0
77169,0
68528,2
38903,2
256464,0
11425,2
898966,2
860813,2
873715,0
81184,2
106630,0
203802,-1
904553,2
793878,0
727291,2
659013,0
170414,2
545030,2
935399,-1
720843,0
24407,0
368110,0
503818,0
556178,0
905326,0
337724,-1
69700,2
114542,0
160079,1
903579,2
646349,0
161942,0
598614,0
663644,0
329622,0
263883,0
296398,2
566777,0
158516,2
764934,1
404621,0
803119,1
610999,2
737690,2
312628,0
712615,0
188749,2
814343,0
988637,0
880191,-1
280042,0
630479,1
46849,0
667139,0
445425,0
136052,-1
811010,2
170283,0
900662,0
493441,0
94212,0
753640,2
312169,1
202533,1
102614,2
