tweetid,sentiment
950221,1
390207,1
633050,0
45603,1
892219,2
763551,1
219247,-1
78219,2
106376,2
664990,1
61204,1
444521,2
162744,1
10394,0
107336,1
400960,1
157258,2
762553,1
398197,1
513701,2
450710,2
192494,-1
376697,2
466375,1
600809,2
337306,1
597597,1
282282,1
619747,0
848426,0
468720,1
954154,0
544640,1
192358,1
768797,2
817583,0
864589,1
104220,1
725297,1
973859,1
942269,1
145192,1
965827,2
861437,0
296887,1
817495,1
273994,1
799474,2
177872,1
532392,2
770417,1
706812,1
193396,1
863034,2
967152,1
948038,1
608126,2
412897,1
970466,0
604868,2
94532,1
820173,0
833762,2
604371,0
961064,1
419528,1
79982,1
564369,1
489017,1
887262,2
402712,0
963864,2
854765,0
331759,1
26332,2
238943,0
431614,2
329434,1
680680,1
39578,1
670432,2
371166,1
686203,2
118985,-1
263823,1
275604,2
390449,1
553573,2
159171,1
172630,2
867879,2
555667,1
107607,2
671813,1
29467,2
424298,2
247885,1
66440,0
794065,2
383354,1
73974,0
597362,1
873587,0
755011,1
736998,2
117248,1
692018,1
813376,1
834684,2
546314,2
876985,1
207998,1
110340,1
715656,2
88611,2
716533,1
269830,1
661339,1
96822,-1
101833,2
548873,2
432375,1
963943,1
105738,1
814952,1
933283,1
476266,2
713154,2
729178,2
739461,1
46459,1
564711,1
9295,1
89381,2
997108,2
434160,1
632113,1
349480,1
981685,1
891296,1
795819,1
22856,0
176472,1
760306,1
364909,2
593804,1
307467,-1
610642,1
129662,0
569359,2
561862,-1
423167,0
840583,1
683275,-1
190548,1
958471,1
740052,1
631040,-1
976028,1
990527,1
58802,2
406698,2
166458,1
758638,1
864544,1
937863,1
839640,1
43118,1
554437,0
24114,1
594987,1
2994,1
983985,1
738824,1
578675,1
246789,1
459925,1
723464,2
939557,-1
962770,0
432283,1
295172,0
354011,2
917171,1
368282,1
799357,2
218943,2
354686,2
180377,1
979574,1
457365,2
855074,1
527673,1
785117,-1
973760,1
928581,1
56229,1
489025,1
43190,-1
563462,-1
972585,1
593576,1
327139,1
615819,1
538945,2
967095,2
993681,-1
568295,2
969003,1
644408,0
956047,2
525657,-1
56665,1
617655,2
838447,0
931195,1
577981,2
870874,0
480174,1
695290,1
645362,2
475332,1
78586,1
792010,2
600177,-1
579760,1
733217,0
130633,2
246139,2
83570,2
233932,1
65704,1
720328,1
182815,0
992508,1
582996,0
712952,2
217793,1
960416,1
387077,1
62147,-1
158157,0
16196,0
211659,1
368185,1
681044,2
368951,-1
200078,1
947641,1
591630,1
60500,0
257401,2
478713,1
735450,-1
633125,1
610055,1
632978,2
365076,2
875539,0
758419,0
709088,1
768261,2
209509,0
127305,-1
121053,1
19558,1
801712,2
837454,0
541857,1
11629,2
10359,2
66175,1
23284,2
211731,-1
32828,1
300306,1
798465,1
429350,1
96211,0
287991,-1
580986,1
782530,1
446353,2
404665,1
971456,1
503290,2
675704,1
225076,2
593471,0
481167,1
161297,1
270003,-1
411180,2
271499,1
672109,1
602150,0
575468,2
181408,1
161726,1
977902,1
788232,0
725006,1
722658,2
600224,-1
793349,-1
451620,2
424135,2
88627,1
806009,0
192064,1
685562,2
284646,1
715307,1
883501,2
842439,0
33587,-1
730304,1
87268,0
494947,0
557924,2
351002,1
361958,1
624214,2
513910,-1
506543,1
778056,1
357156,1
370081,1
880261,1
509403,1
580774,2
837095,2
560337,-1
132783,1
304998,2
819879,0
849455,1
346200,0
625746,1
677462,1
107732,1
277516,0
119700,1
219147,1
773453,0
813113,1
121431,1
258442,1
15784,2
491379,0
767093,1
508244,2
711697,1
78517,1
592053,1
723025,0
310230,-1
751878,0
617843,0
265859,-1
410288,0
708448,1
254072,1
791956,1
515974,2
972791,1
330960,1
126876,0
316154,1
179087,1
586916,-1
70846,0
752225,2
404604,1
836527,1
678059,1
333311,1
74980,-1
477908,1
506657,2
980875,1
805679,-1
193548,1
818493,-1
625918,-1
215713,1
126166,0
709380,1
570628,1
898663,2
103967,2
934788,2
327499,1
953095,1
592527,2
488806,1
531595,1
899135,1
661210,2
311285,1
956537,0
536614,1
518252,2
101697,0
136250,0
571656,2
614530,0
506382,2
990558,1
414640,1
757228,1
741160,1
80801,1
14077,-1
44115,1
782491,1
141116,1
758470,1
111565,2
108937,0
333960,1
495632,1
855633,1
387274,-1
944823,2
676644,1
674904,0
706197,2
751823,2
534701,2
776680,2
856934,-1
838992,1
73072,1
592976,0
120301,1
477557,2
331101,-1
587789,0
106773,2
714124,1
772086,2
656418,2
372287,1
481477,2
938734,1
922926,1
339447,2
325978,2
42066,1
382638,2
16052,1
450371,-1
450653,-1
299753,1
643564,2
975417,0
890333,2
759258,1
82004,2
187640,0
790339,1
760264,1
34404,1
387284,2
111495,-1
263613,0
811478,1
615025,0
709431,1
815398,1
429819,1
55201,0
918786,2
505250,1
811168,1
616510,1
810332,1
778191,0
644140,1
614087,-1
350693,1
224411,1
187760,2
673695,1
624957,2
682615,1
674916,2
404402,1
53072,2
48112,1
785837,0
184816,1
230210,1
915999,0
376465,2
194186,2
106745,1
992715,0
274295,0
841614,1
855159,2
369248,1
400854,2
232119,1
770087,2
61801,1
582837,2
696188,1
710747,1
943396,0
943553,1
957958,1
170910,0
680524,1
565587,1
749902,2
748072,0
937512,0
130999,0
342929,1
406526,2
281624,1
111021,1
898463,1
920547,1
300268,2
6377,1
150851,1
836682,2
975094,1
303263,1
469044,2
826563,0
879918,1
803773,2
535044,0
129239,-1
123544,2
955118,2
763466,2
302824,1
970253,1
536636,1
225644,1
901410,2
976357,1
276425,2
698782,1
476182,0
560795,1
734099,2
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,0
539943,1
158515,1
913083,1
196246,2
312900,2
247152,1
621919,1
72893,1
989727,0
828411,1
231642,0
294532,1
322655,2
238643,1
226893,1
22945,0
667052,0
330901,1
893735,1
844155,2
598545,1
792602,2
81394,1
79720,1
450891,1
689110,1
603282,1
151774,1
427833,1
514030,1
450842,0
663940,0
289537,1
93580,1
999485,1
16012,1
602434,2
128526,0
567878,0
311040,1
397558,1
659249,2
732039,-1
257083,1
653366,2
764741,1
240417,2
941193,1
249928,-1
355194,2
466127,1
986184,1
194736,1
193995,1
630191,0
467505,0
385475,-1
537515,1
689188,2
629787,1
125791,2
873126,0
634159,0
5824,-1
626130,1
710596,1
739055,1
584269,1
930286,2
803604,2
902313,1
365571,1
418391,-1
260874,0
53754,1
406691,2
958946,1
135258,1
349414,1
988959,1
954431,1
985836,1
698510,2
509363,2
625498,1
896827,1
393734,1
326465,1
856169,2
404748,1
330862,2
455496,1
571982,1
298506,1
98423,1
660483,1
219919,2
967026,1
640859,0
574291,1
673739,2
490703,1
811513,2
357267,1
366205,1
47116,1
41555,0
666135,1
997640,2
381416,2
168327,1
492253,2
422735,1
667117,1
202823,1
10908,2
366599,2
394665,2
734589,1
210821,1
191243,1
435686,0
7931,2
331666,1
998608,1
598170,2
981822,1
349039,-1
131708,0
440962,1
719287,2
866736,2
793383,1
486705,0
206701,2
812095,1
813429,1
300273,1
246003,2
357693,2
127689,2
554542,1
713892,2
855661,2
413022,1
204680,1
865502,1
70808,2
542694,2
521642,2
90760,1
599952,1
116224,1
781730,-1
222272,0
520111,0
470642,1
241795,1
585620,-1
969978,0
800466,2
665096,1
59084,1
813349,1
312981,1
965523,2
921337,2
791417,1
472174,1
514550,2
418510,1
344814,1
555242,1
603943,0
996818,1
518736,1
194144,1
548422,1
781735,1
90786,1
3051,0
402995,1
224269,1
891634,1
661409,-1
776823,1
773037,1
716592,2
709740,-1
230435,2
105775,1
277235,1
323839,0
485009,1
991522,-1
421384,0
407930,1
499185,1
634042,2
281534,0
29564,1
777475,1
73475,1
924278,2
945887,1
133825,1
750622,1
340947,1
477970,1
841038,1
331429,0
861934,2
117689,0
231985,0
452498,0
147151,-1
402278,0
515529,1
816064,1
320416,1
674363,1
45153,0
294203,2
69149,0
892557,1
714218,1
374533,2
799765,1
406896,0
493645,2
77622,2
351139,2
598383,2
437099,1
811260,1
289021,1
411748,2
834122,-1
531633,2
138830,1
855031,0
621398,0
591179,-1
665535,-1
625048,2
395927,-1
819363,-1
226513,1
230277,2
217668,-1
646356,-1
585846,-1
320140,-1
7769,2
128883,0
930716,1
52091,1
865029,2
678269,1
646896,1
151820,1
126071,-1
390635,0
846830,2
903429,1
552575,1
51238,1
398685,1
442076,1
245264,1
1847,1
800950,1
236737,1
371083,2
288557,1
645411,0
582358,-1
105065,1
105707,0
487304,-1
966654,0
367823,1
649275,1
29185,2
172119,0
685650,-1
173254,1
287735,1
97811,1
838235,2
254835,-1
318905,0
259043,2
381017,2
649757,-1
529954,1
663529,0
423720,0
22777,1
766694,1
166583,1
282634,0
353764,1
461317,2
31680,1
998009,1
491318,1
970330,1
476860,2
415960,0
937064,0
935085,1
863837,1
166987,0
65621,1
486600,1
389265,1
151202,1
906908,1
98725,2
741135,2
184479,1
364623,2
289083,2
101465,2
877671,1
414975,1
819137,1
162715,0
889367,1
682050,0
468148,-1
276721,0
809015,0
82904,1
629958,1
282539,1
576641,1
721032,2
985863,2
351847,1
102182,1
432256,1
810959,-1
339263,-1
426325,1
634147,2
43694,1
693219,1
840612,0
292313,1
459823,-1
458700,1
886294,1
72399,2
838493,1
239467,1
966716,1
88590,1
270660,1
612857,2
481502,1
953534,1
399293,2
325715,1
412226,2
817566,1
610516,1
921902,1
279576,2
164195,1
233989,2
650411,0
531313,1
4333,1
643985,2
556079,2
362728,0
619584,1
498930,2
711047,2
280183,1
710884,1
669728,0
873903,1
133051,1
580652,1
122184,1
297918,1
443350,1
942345,0
487311,1
624290,2
462841,2
682584,1
86801,0
614098,0
71036,-1
603798,1
539219,0
571734,1
891254,0
16967,1
366465,1
468888,1
755956,1
854237,-1
929586,2
972465,-1
47414,1
237511,1
473045,1
719760,2
3380,1
915945,2
746072,2
793658,0
718346,1
991582,1
186975,-1
544544,1
598757,1
352182,2
799769,1
285144,1
406272,2
92988,2
36673,1
558989,1
261633,1
239960,1
938879,-1
638143,2
162574,0
78388,1
966667,1
865944,1
972181,2
946851,-1
214800,1
728032,1
600651,1
728584,2
706681,0
589739,0
450581,1
47561,1
401905,1
800981,1
589183,1
222534,1
357670,2
923142,1
497636,2
443455,2
730705,2
830855,1
255556,2
961712,1
589379,2
956735,1
216207,1
650019,1
606200,2
753836,1
847322,0
273226,1
83629,1
226734,2
788872,1
870974,2
591870,0
568912,2
789519,1
731488,-1
244090,1
735125,2
764484,1
646717,1
31157,1
152232,1
414280,2
587546,1
821756,2
373215,1
826764,1
733307,-1
596788,1
57392,2
761256,2
586312,1
93389,1
93917,2
73551,1
165581,1
156791,-1
823794,1
63392,1
182207,1
829750,1
101290,0
639078,1
960964,-1
884242,2
333194,0
180605,1
724302,1
464585,1
857134,1
289751,1
746574,2
5343,1
477522,2
446879,1
546541,1
732463,2
380608,1
336640,-1
52477,1
194507,1
538733,2
622382,1
758067,1
969245,0
6204,1
360927,1
733862,0
254831,1
312789,1
683632,2
698155,2
581241,1
685887,1
495618,2
98564,0
422534,1
378882,1
175872,0
135908,0
840249,1
37433,0
231996,1
573211,-1
703385,0
11101,1
819890,1
572492,1
120502,0
146930,1
913546,1
808868,1
383788,2
629338,2
429250,0
327253,-1
233323,2
754966,1
5107,1
285700,1
997597,1
605325,-1
181468,0
921776,1
131890,1
727491,1
407368,0
720318,1
521215,2
699505,0
260605,1
4496,1
162556,1
283270,0
631070,0
343853,2
195609,2
729294,1
342029,2
31305,2
974349,1
827385,1
110637,1
330981,1
716213,0
673772,1
533976,0
467243,-1
671317,-1
232183,1
489015,2
356158,1
988748,1
240002,-1
873392,1
345670,1
356761,0
530584,1
177001,1
525148,1
347083,1
784269,1
420686,2
918830,2
550616,0
696228,1
861731,2
677852,1
591361,1
962050,1
76649,1
832328,1
239449,2
467995,2
467450,1
127162,1
477381,1
58715,1
701473,1
893061,2
335217,1
909071,0
471885,2
164325,1
875446,1
366749,1
625267,2
805316,1
779520,1
967449,1
39093,2
306078,1
983065,2
106475,1
380508,1
236562,1
589848,-1
741895,1
204042,1
238985,1
468940,2
467571,1
86934,1
650045,2
334396,2
308397,2
435631,2
206312,2
565453,0
250852,2
511144,1
985030,1
5045,1
962371,1
179695,1
571674,1
708517,1
949891,1
451267,2
463572,1
527910,1
446310,1
105414,1
18138,1
653784,0
331838,1
650762,1
826394,0
164947,1
871573,2
737732,0
78892,1
950200,0
484870,2
382863,-1
155451,1
361880,1
625561,1
675442,2
113514,1
19397,2
718093,1
428411,2
908602,1
595852,1
866548,1
516734,0
203690,1
457889,-1
42699,-1
564817,1
519244,0
634222,1
851947,0
925224,1
776585,1
603969,1
848121,1
745737,1
706675,1
891427,0
311901,1
190297,1
782363,1
44291,2
370428,1
899174,0
144125,1
422237,1
554582,2
242199,-1
232219,0
224076,1
945898,1
564911,2
343688,-1
371908,2
627574,2
180485,1
249763,1
651375,1
660951,1
657758,1
237867,1
782819,1
791928,2
294609,2
850390,2
396547,1
142830,0
250983,2
443938,1
831490,1
418267,0
860398,-1
763872,-1
574726,0
142336,2
213055,-1
455829,1
656699,1
171902,1
350128,2
714025,1
17420,0
44772,0
643168,0
704610,1
820523,1
37607,1
680087,2
509948,1
938423,1
476346,2
617648,2
659939,2
510346,1
106516,1
187412,1
530662,1
969059,0
233113,1
881485,1
396578,1
722776,1
69263,1
783056,1
29053,1
45878,1
845042,2
78628,2
899274,1
485857,2
914284,0
590949,1
286808,0
449133,1
145375,1
769261,1
769524,1
968896,1
313839,2
775822,1
293312,0
495182,1
896063,1
2325,1
795486,2
135329,2
885345,1
703319,0
595781,1
243128,1
589175,1
473007,0
145261,1
942956,1
524966,1
713766,1
440834,2
94839,1
730063,1
120270,1
73612,1
432813,1
317254,0
149855,1
588233,2
860852,1
762132,1
694699,1
357323,-1
617071,2
909332,1
460019,1
175290,1
845224,1
77234,1
337929,-1
846396,1
515567,2
365305,0
410068,-1
123198,1
287376,1
799250,0
744900,1
505135,1
380314,1
272452,0
164506,2
825234,1
959388,2
502275,2
663775,0
515364,-1
29777,1
857998,1
930993,1
225367,1
299046,-1
54060,1
153537,1
77959,2
238755,1
913486,1
14443,1
604691,1
56693,1
397430,1
292158,1
263045,1
686702,2
111969,1
575864,1
592714,2
788130,1
283215,2
463455,1
84395,0
111750,1
930512,1
582792,1
172215,-1
856082,1
788739,2
509947,0
407486,1
93916,-1
49777,-1
794018,0
448173,1
461282,0
44346,1
505510,1
782839,2
104045,1
568580,1
758553,1
53400,2
441214,1
953386,1
143711,1
120075,-1
215972,0
439116,2
186431,0
593449,1
607278,1
582945,2
922510,2
767792,-1
795952,2
944860,1
444063,1
865922,2
752668,1
977914,1
252208,0
772954,1
254837,1
237616,1
371131,1
343754,2
449316,1
185570,1
47008,1
19133,1
375376,1
578099,1
763558,2
162367,1
690491,2
698617,1
620254,1
217118,1
232363,1
816170,2
449825,-1
672636,0
179091,-1
231038,2
291804,0
710495,1
553086,2
323962,2
581600,0
704427,1
438734,2
209379,2
415615,-1
284806,1
310499,1
346116,0
771257,1
129670,1
532461,1
847765,1
541807,1
151102,1
301061,2
920481,1
223008,2
804457,0
577544,-1
724299,1
615253,2
414925,1
905949,1
633508,1
270235,0
560973,1
337725,1
307063,1
248899,1
693471,1
32083,0
581827,-1
447640,1
862171,1
263238,1
177423,1
556777,1
814230,2
34166,0
355856,1
961882,1
762704,1
602494,1
34702,1
715552,1
355679,1
854686,1
171389,0
820375,0
752605,1
923279,1
150302,1
444048,-1
772347,1
707363,1
43036,1
31741,1
902354,1
732442,1
691266,2
115042,-1
522188,1
815935,1
621337,1
933944,2
545889,1
639168,2
655821,1
217577,2
988338,1
310934,0
384173,2
850427,1
614699,2
146362,0
58112,1
466658,0
798525,2
569963,1
434900,1
51794,2
373733,1
78426,-1
591624,2
376278,1
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,0
657699,2
792471,2
687325,2
184414,1
160393,2
846792,1
615738,1
988164,1
487047,2
469101,0
804088,1
981726,2
661325,2
395935,1
404054,1
336290,1
458596,2
721106,1
837210,2
370613,-1
123115,2
306643,2
666144,1
108718,1
319332,1
579193,1
358166,1
141738,1
260609,2
581967,1
132595,1
488092,1
392202,2
315476,1
205530,-1
659291,2
436218,1
90685,1
142415,1
24934,1
409382,2
920431,2
796763,1
845251,1
388243,1
604797,1
152641,1
248936,1
938144,2
424611,1
329124,1
665784,0
640825,1
163428,0
556966,1
462236,2
940585,1
836959,1
203375,1
254557,1
980954,1
24797,2
281199,1
574766,1
887404,1
291525,1
649648,1
753473,2
305074,1
328063,2
567452,2
195871,1
540520,0
875626,1
672918,2
17142,1
644643,0
558196,1
718420,1
941514,1
142228,2
114046,2
201727,0
432369,2
387738,1
199691,1
180304,2
673181,-1
146042,0
558321,1
486158,1
656852,2
746973,0
443873,2
946854,1
206666,-1
329798,-1
494754,0
964787,2
992585,2
626550,0
338140,1
86710,1
880166,1
461185,0
840127,1
909823,1
347835,2
41851,2
429019,1
822696,1
398282,0
939362,1
44160,2
193712,1
628281,1
489292,0
616565,1
347410,2
17963,1
76228,2
601837,1
569634,1
57381,2
120440,1
34596,1
28256,0
499154,1
352917,2
642374,1
597069,1
830957,2
317312,1
827075,1
588394,1
706639,1
182537,2
16854,-1
443398,1
434602,1
554528,2
30214,1
171137,-1
875060,-1
961114,1
246680,0
244205,1
552594,1
726305,1
354750,1
71830,1
345645,1
212044,1
200267,1
942846,2
174493,2
333002,2
146187,1
793908,2
496143,-1
966647,1
323,2
803875,0
402047,1
534219,0
703000,1
671584,1
559320,1
188050,2
887516,1
645866,1
466328,1
415728,1
503003,0
298164,1
633000,0
512067,1
235641,2
343381,1
733240,1
136832,1
389026,1
852347,1
25002,2
294027,1
648266,1
810469,2
224435,1
952397,1
12004,0
185013,1
486832,1
86045,1
133514,1
799864,1
781356,1
866735,1
788791,2
907298,-1
930620,2
580848,1
438124,1
400009,1
956741,1
748695,1
831576,1
683218,2
531715,1
555874,0
672398,1
293081,1
506419,1
776853,2
857439,1
860763,1
169809,2
410150,0
776743,1
830459,1
612043,-1
247011,2
404518,1
997644,0
111741,0
921727,2
921922,1
349946,-1
632649,2
10315,1
448017,1
561814,-1
88851,-1
317861,1
419424,1
185650,1
931895,2
893553,1
159886,1
48509,2
697646,0
260134,2
958366,1
497671,1
890683,0
219061,1
50736,2
742031,0
431195,1
159717,2
641424,1
423512,2
229137,1
798844,1
693406,2
371036,2
211835,2
757133,0
937342,2
977747,0
333823,2
669775,1
260295,2
677043,1
477036,1
194820,1
833593,0
737103,2
838487,2
14362,0
433532,1
375715,2
274541,1
115978,1
905000,0
343053,1
168437,0
794305,2
149132,1
255482,1
786652,-1
18795,1
261144,2
2575,1
477704,2
645226,1
613988,1
141972,1
863542,1
922667,2
419431,1
960388,1
853322,2
622813,-1
785330,1
810188,1
53815,1
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,1
354761,1
102989,1
67926,1
122021,1
549342,2
446441,0
196355,2
589487,1
70611,2
683684,0
978725,1
13287,1
809747,1
838185,1
647188,-1
616174,-1
754798,1
620739,1
644772,1
96841,2
818549,1
24845,1
397713,2
924727,1
164077,0
442722,2
583077,1
840571,1
415337,0
148578,2
239214,0
521908,1
947679,1
227844,1
701507,0
617736,1
509196,1
585430,0
839425,2
414230,1
916592,1
705572,0
282147,2
201741,0
464689,2
506099,1
315331,1
258435,0
910541,1
394712,1
424092,-1
204080,1
744870,2
644004,1
107636,1
661174,1
19909,1
927163,1
358829,2
186937,2
98072,1
43449,1
996972,0
365705,0
27742,1
165638,-1
419439,2
254018,2
980316,2
849752,1
601238,2
763081,1
767129,1
292040,1
800470,1
408830,1
902403,1
495974,1
97966,0
612358,1
601862,1
484009,1
24147,-1
545781,2
404273,2
459068,1
706804,1
570687,1
611072,1
985616,0
164701,1
599031,1
291016,1
871590,1
375923,2
625713,1
544267,2
597520,1
201908,1
779450,1
41388,1
324210,2
527518,1
995095,2
68508,1
645526,1
803925,0
310865,2
243590,1
739831,1
838039,0
93918,2
115526,1
164262,1
727311,1
735220,1
468210,-1
689122,1
53596,1
799186,1
101084,1
30439,1
810252,1
821303,1
292964,1
302407,1
271892,2
732321,1
447410,1
803265,1
196513,1
365268,-1
202213,2
325954,2
969878,2
626863,-1
549662,2
583897,0
81079,0
74615,1
390771,1
921683,1
260545,1
746062,0
523766,0
369387,2
387902,1
407975,0
843647,1
668518,2
259924,1
823007,2
133194,2
999383,1
844853,1
811166,-1
700248,1
312802,2
703577,2
842529,1
133240,1
637996,1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,-1
162961,1
469570,1
681176,1
887401,0
891406,1
751950,2
965377,2
773946,1
84122,1
845066,1
389748,2
837821,-1
967629,2
864765,1
266087,1
41710,0
112134,-1
513080,1
452254,1
564272,2
876098,1
273845,1
343129,-1
622330,2
296515,2
199651,1
265010,1
124863,1
619557,0
500287,2
366450,1
626887,1
426254,2
535685,1
617761,2
616786,1
863271,0
516407,2
148449,1
849472,2
665945,1
479060,1
736724,1
288008,1
638394,-1
779022,1
951766,2
535506,2
202738,1
863224,1
870370,1
721194,1
981141,2
252336,1
77169,2
68528,1
38903,1
256464,2
11425,2
898966,1
860813,1
873715,1
81184,1
106630,1
203802,2
904553,2
793878,1
727291,0
659013,0
170414,1
545030,2
935399,0
720843,1
24407,2
368110,0
503818,0
556178,1
905326,1
337724,0
69700,1
114542,2
160079,1
903579,1
646349,2
161942,0
598614,2
663644,1
329622,1
263883,1
296398,0
566777,2
158516,1
764934,1
404621,2
803119,2
610999,1
737690,0
312628,1
712615,1
188749,2
814343,1
988637,0
880191,0
280042,1
630479,0
46849,1
667139,1
445425,2
136052,-1
811010,2
170283,1
900662,1
493441,1
94212,-1
753640,2
312169,2
202533,0
102614,1
619990,1
86350,2
63121,1
121852,1
600352,1
124929,1
75897,1
574497,2
24804,1
596222,1
906004,1
539619,1
110125,1
448051,2
790726,-1
822650,1
381243,2
