tweetid,sentiment
574580,-1
427983,1
536786,0
64572,-1
932658,0
875904,-1
388184,1
448406,-1
280094,-1
196585,-1
297123,-1
583405,-1
749358,1
8540,0
92130,1
682459,0
493774,-1
81514,0
937131,0
683822,1
181932,2
185061,0
718905,0
467768,0
50360,-1
37282,-1
324725,0
587613,0
759085,-1
995304,-1
62430,0
959472,0
134816,2
443799,0
84144,0
626595,-1
382192,-1
249680,0
209100,2
505060,-1
510212,-1
454150,2
900706,0
355447,0
415557,0
431394,0
796461,2
551013,0
71926,0
260753,0
883406,0
973790,-1
673020,2
573493,0
850799,-1
596499,1
430720,0
970612,0
645141,0
122672,1
572212,-1
590281,0
185082,0
643999,0
276142,-1
522428,1
242869,-1
859835,0
179238,0
830861,0
659715,0
742214,-1
44768,0
156753,-1
689726,0
659825,0
805236,0
484743,-1
843791,0
401342,0
268165,1
450971,2
969588,0
493909,0
775367,0
102955,-1
356595,0
860992,0
478186,-1
235851,0
859554,0
383555,2
568803,0
522415,0
493050,0
568528,0
371027,0
554560,0
969599,-1
70097,0
898167,-1
483103,0
773089,-1
436540,0
214657,0
824653,0
132616,0
962166,-1
357327,0
183595,2
338190,0
821753,-1
782634,0
355771,0
102889,0
335544,0
417438,2
99418,-1
774033,0
151834,2
573075,0
675187,-1
488287,0
317596,-1
848773,0
177318,0
743728,0
166017,1
668192,-1
242646,-1
572824,0
516374,0
569974,-1
368987,-1
35989,0
439267,0
425036,0
978741,0
161511,-1
158819,0
225262,0
398562,0
940439,2
657384,0
348631,-1
950221,0
390207,0
633050,2
45603,0
892219,2
763551,-1
219247,0
78219,0
106376,0
664990,0
61204,2
444521,-1
162744,0
10394,-1
107336,0
400960,0
157258,2
762553,-1
398197,0
513701,2
450710,-1
192494,2
376697,0
466375,1
600809,-1
337306,0
597597,0
282282,0
619747,-1
848426,-1
468720,2
954154,0
544640,2
192358,0
768797,2
817583,2
864589,0
104220,0
725297,0
973859,0
942269,1
145192,-1
965827,2
861437,-1
296887,0
817495,0
273994,0
799474,2
177872,0
532392,0
770417,0
706812,0
193396,0
863034,2
967152,2
948038,0
608126,0
412897,-1
970466,0
604868,0
94532,0
820173,0
833762,0
604371,2
961064,2
419528,0
79982,-1
564369,0
489017,0
887262,0
402712,0
963864,2
854765,0
331759,0
26332,-1
238943,0
431614,0
329434,0
680680,-1
39578,0
670432,1
371166,-1
686203,0
118985,1
263823,1
275604,0
390449,0
553573,0
159171,-1
172630,0
867879,0
555667,-1
107607,0
671813,0
29467,0
424298,0
247885,2
66440,-1
794065,1
383354,0
73974,-1
597362,-1
873587,0
755011,-1
736998,-1
117248,0
692018,1
813376,-1
834684,0
546314,0
876985,0
207998,-1
110340,0
715656,0
88611,0
716533,0
269830,0
661339,0
96822,0
101833,-1
548873,-1
432375,-1
963943,0
105738,2
814952,0
933283,2
476266,-1
713154,-1
729178,-1
739461,-1
46459,-1
564711,-1
9295,2
89381,0
997108,-1
434160,0
632113,0
349480,0
981685,0
891296,0
795819,0
22856,0
176472,0
760306,0
364909,2
593804,0
307467,-1
610642,-1
129662,0
569359,-1
561862,0
423167,0
840583,0
683275,0
190548,0
958471,-1
740052,-1
631040,0
976028,0
990527,0
58802,2
406698,0
166458,2
758638,0
864544,2
937863,0
839640,-1
43118,-1
554437,0
24114,0
594987,0
2994,2
983985,-1
738824,0
578675,1
246789,2
459925,-1
723464,-1
939557,0
962770,0
432283,0
295172,0
354011,0
917171,0
368282,-1
799357,0
218943,1
354686,0
180377,2
979574,1
457365,0
855074,-1
527673,0
785117,0
973760,-1
928581,0
56229,2
489025,2
43190,0
563462,2
972585,0
593576,1
327139,-1
615819,2
538945,1
967095,0
993681,0
568295,0
969003,0
644408,1
956047,0
525657,0
56665,0
617655,0
838447,0
931195,-1
577981,0
870874,0
480174,0
695290,0
645362,-1
475332,0
78586,2
792010,0
600177,0
579760,0
733217,0
130633,2
246139,-1
83570,-1
233932,-1
65704,0
720328,0
182815,0
992508,-1
582996,2
712952,0
217793,0
960416,0
387077,-1
62147,0
158157,-1
16196,2
211659,1
368185,0
681044,0
368951,0
200078,0
947641,0
591630,2
60500,-1
257401,0
478713,-1
735450,0
633125,0
610055,-1
632978,0
365076,0
875539,0
758419,0
709088,0
768261,0
209509,2
127305,0
121053,-1
19558,-1
801712,2
837454,-1
541857,0
11629,1
10359,0
66175,0
23284,2
211731,0
32828,0
300306,-1
798465,2
429350,0
96211,-1
287991,1
580986,2
782530,1
446353,0
404665,0
971456,0
503290,0
675704,0
225076,0
593471,0
481167,1
161297,2
270003,0
411180,0
271499,1
672109,0
602150,-1
575468,0
181408,1
161726,2
977902,0
788232,2
725006,-1
722658,0
600224,0
793349,0
451620,0
424135,-1
88627,-1
806009,2
192064,0
685562,1
284646,0
715307,1
883501,0
842439,0
33587,-1
730304,0
87268,0
494947,0
557924,2
351002,0
361958,2
624214,0
513910,0
506543,-1
778056,0
357156,0
370081,2
880261,1
509403,0
580774,0
837095,0
560337,2
132783,0
304998,1
819879,0
849455,2
346200,2
625746,-1
677462,-1
107732,0
277516,0
119700,0
219147,2
773453,2
813113,-1
121431,0
258442,-1
15784,0
491379,0
767093,1
508244,1
711697,0
78517,0
592053,-1
723025,0
310230,-1
751878,0
617843,0
265859,-1
410288,0
708448,0
254072,2
791956,0
515974,0
972791,-1
330960,0
126876,0
316154,-1
179087,0
586916,0
70846,2
752225,2
404604,0
836527,-1
678059,-1
333311,-1
74980,0
477908,0
506657,0
980875,0
805679,0
193548,0
818493,0
625918,-1
215713,0
126166,0
709380,0
570628,1
898663,0
103967,-1
934788,0
327499,0
953095,0
592527,0
488806,0
531595,-1
899135,2
661210,-1
311285,0
956537,0
536614,0
518252,2
101697,1
136250,2
571656,0
614530,0
506382,1
990558,0
414640,-1
757228,0
741160,1
80801,0
14077,0
44115,0
782491,0
141116,0
758470,0
111565,0
108937,2
333960,0
495632,0
855633,1
387274,0
944823,0
676644,-1
674904,-1
706197,-1
751823,-1
534701,0
776680,0
856934,0
838992,-1
73072,-1
592976,0
120301,0
477557,0
331101,-1
587789,0
106773,0
714124,0
772086,0
656418,0
372287,0
481477,0
938734,0
922926,0
339447,-1
325978,0
42066,0
382638,2
16052,0
450371,2
450653,1
299753,0
643564,0
975417,2
890333,0
759258,0
82004,-1
187640,0
790339,2
760264,-1
34404,0
387284,-1
111495,-1
263613,-1
811478,-1
615025,1
709431,-1
815398,-1
429819,-1
55201,-1
918786,2
505250,0
811168,0
616510,1
810332,1
778191,0
644140,2
614087,-1
350693,1
224411,0
187760,0
673695,0
624957,0
682615,-1
674916,-1
404402,0
53072,2
48112,0
785837,0
184816,0
230210,-1
915999,0
376465,2
194186,-1
106745,0
992715,1
274295,0
841614,0
855159,-1
369248,0
400854,-1
232119,-1
770087,0
61801,0
582837,0
696188,-1
710747,-1
943396,-1
943553,-1
957958,1
170910,0
680524,2
565587,-1
749902,0
748072,0
937512,0
130999,0
342929,0
406526,0
281624,0
111021,2
898463,2
920547,-1
300268,1
6377,1
150851,0
836682,1
975094,0
303263,-1
469044,0
826563,0
879918,0
803773,0
535044,2
129239,0
123544,0
955118,1
763466,-1
302824,-1
970253,-1
536636,2
225644,0
901410,0
976357,0
276425,1
698782,0
476182,0
560795,2
734099,1
874279,0
528799,0
844516,-1
42001,-1
729333,1
910929,2
436637,0
539943,-1
158515,2
913083,0
196246,0
312900,-1
247152,-1
621919,0
72893,2
989727,2
828411,0
231642,0
294532,0
322655,0
238643,0
226893,0
22945,-1
667052,0
330901,0
893735,-1
844155,1
598545,0
792602,1
81394,0
79720,-1
450891,0
689110,0
603282,2
151774,0
427833,0
514030,0
450842,2
663940,0
289537,-1
93580,2
999485,0
16012,0
602434,0
128526,0
567878,-1
311040,-1
397558,2
659249,2
732039,1
257083,-1
653366,0
764741,0
240417,-1
941193,-1
249928,2
355194,0
466127,-1
986184,0
194736,0
193995,0
630191,0
467505,0
385475,0
537515,1
689188,0
629787,-1
125791,-1
873126,0
634159,0
5824,0
626130,0
710596,0
739055,0
584269,0
930286,2
803604,0
902313,0
365571,1
418391,2
260874,0
53754,0
406691,0
958946,0
135258,0
349414,0
988959,0
954431,0
985836,0
698510,-1
509363,-1
625498,0
896827,-1
393734,0
326465,-1
856169,0
404748,0
330862,0
455496,1
571982,0
298506,0
98423,1
660483,1
219919,0
967026,0
640859,1
574291,-1
673739,-1
490703,0
811513,0
357267,0
366205,0
47116,0
41555,0
666135,2
997640,-1
381416,2
168327,0
492253,2
422735,0
667117,0
202823,0
10908,0
366599,-1
394665,0
734589,0
210821,2
191243,-1
435686,0
7931,0
331666,0
998608,0
598170,0
981822,0
349039,1
131708,0
440962,-1
719287,0
866736,0
793383,0
486705,1
206701,0
812095,0
813429,0
300273,0
246003,0
357693,-1
127689,0
554542,0
713892,2
855661,-1
413022,2
204680,0
865502,0
70808,1
542694,0
521642,0
90760,0
599952,0
116224,2
781730,0
222272,0
520111,2
470642,2
241795,0
585620,0
969978,-1
800466,-1
665096,0
59084,0
813349,0
312981,0
965523,0
921337,0
791417,2
472174,1
514550,1
418510,-1
344814,-1
555242,-1
603943,0
996818,1
518736,-1
194144,2
548422,0
781735,2
90786,0
3051,0
402995,0
224269,1
891634,1
661409,2
776823,-1
773037,-1
716592,0
709740,2
230435,0
105775,2
277235,0
323839,0
485009,0
991522,0
421384,0
407930,0
499185,1
634042,-1
281534,0
29564,1
777475,0
73475,1
924278,1
945887,0
133825,0
750622,2
340947,0
477970,1
841038,-1
331429,-1
861934,-1
117689,0
231985,0
452498,0
147151,0
402278,-1
515529,0
816064,2
320416,0
674363,0
45153,-1
294203,0
69149,0
892557,2
714218,1
374533,2
799765,0
406896,0
493645,0
77622,2
351139,2
598383,0
437099,-1
811260,-1
289021,0
411748,0
834122,-1
531633,0
138830,-1
855031,0
621398,0
591179,0
665535,0
625048,0
395927,0
819363,0
226513,-1
230277,0
217668,0
646356,0
585846,2
320140,0
7769,2
128883,0
930716,1
52091,-1
865029,-1
678269,1
646896,-1
151820,0
126071,0
390635,2
846830,0
903429,1
552575,2
51238,0
398685,0
442076,1
245264,0
1847,0
800950,0
236737,1
371083,0
288557,0
645411,0
582358,0
105065,1
105707,2
487304,0
966654,2
367823,0
649275,-1
29185,-1
172119,-1
685650,0
173254,0
287735,2
97811,0
838235,-1
254835,0
318905,1
259043,0
381017,-1
649757,0
529954,0
663529,0
423720,0
22777,0
766694,0
166583,-1
282634,0
353764,0
461317,1
31680,-1
998009,0
491318,0
970330,0
476860,0
415960,-1
937064,-1
935085,2
863837,0
166987,-1
65621,0
486600,1
389265,1
151202,0
906908,0
98725,-1
741135,0
184479,-1
364623,0
289083,2
101465,0
877671,-1
414975,-1
819137,0
162715,0
889367,1
682050,2
468148,2
276721,0
809015,-1
82904,-1
629958,2
282539,1
576641,-1
721032,0
985863,0
351847,0
102182,1
432256,0
810959,2
339263,2
426325,2
634147,2
43694,0
693219,0
840612,0
292313,0
459823,-1
458700,2
886294,2
72399,0
838493,0
239467,1
966716,2
88590,0
270660,0
612857,1
481502,-1
953534,-1
399293,-1
325715,-1
412226,0
817566,0
610516,2
921902,-1
279576,0
164195,0
233989,0
650411,2
531313,2
4333,-1
643985,0
556079,0
362728,2
619584,0
498930,-1
711047,-1
280183,0
710884,-1
669728,0
873903,0
133051,0
580652,0
122184,0
297918,0
443350,2
942345,0
487311,0
624290,0
462841,-1
682584,0
86801,1
614098,0
71036,2
603798,0
539219,0
571734,0
891254,2
16967,0
366465,2
468888,0
755956,2
854237,-1
929586,1
972465,-1
47414,-1
237511,-1
473045,0
719760,-1
3380,0
915945,0
746072,1
793658,0
718346,0
991582,2
186975,1
544544,0
598757,0
352182,0
799769,0
285144,-1
406272,0
92988,1
36673,0
558989,2
261633,1
239960,0
938879,0
638143,2
162574,-1
78388,0
966667,0
865944,0
972181,0
946851,-1
214800,-1
728032,0
600651,-1
728584,-1
706681,0
589739,0
450581,0
47561,-1
401905,0
800981,0
589183,2
222534,0
357670,-1
923142,-1
497636,1
443455,0
730705,2
830855,1
255556,0
961712,0
589379,0
956735,-1
216207,2
650019,0
606200,0
753836,0
847322,0
273226,-1
83629,0
226734,2
788872,-1
870974,-1
591870,-1
568912,0
789519,0
731488,0
244090,0
735125,1
764484,-1
646717,0
31157,1
152232,0
414280,0
587546,0
821756,1
373215,0
826764,0
733307,0
596788,0
57392,-1
761256,0
586312,1
93389,0
93917,-1
73551,0
165581,0
156791,2
823794,-1
63392,0
182207,0
829750,-1
101290,2
639078,0
960964,0
884242,0
333194,0
180605,-1
724302,0
464585,-1
857134,0
289751,0
746574,-1
5343,-1
477522,0
446879,-1
546541,0
732463,2
380608,0
336640,2
52477,0
194507,0
538733,0
622382,-1
758067,-1
969245,0
6204,1
360927,0
733862,0
254831,-1
312789,0
683632,0
698155,0
581241,0
685887,0
495618,0
98564,0
422534,-1
378882,0
175872,0
135908,0
840249,0
37433,-1
231996,0
573211,0
703385,2
11101,0
819890,0
572492,0
120502,0
146930,-1
913546,0
808868,0
383788,-1
629338,0
429250,0
327253,0
233323,2
754966,2
5107,1
285700,0
997597,-1
605325,1
181468,1
921776,0
131890,1
727491,0
407368,0
720318,0
521215,0
699505,0
260605,-1
4496,0
162556,1
283270,0
631070,0
343853,-1
195609,0
729294,0
342029,0
31305,1
974349,0
827385,0
110637,0
330981,0
716213,0
673772,0
533976,-1
467243,0
671317,0
232183,0
489015,2
356158,2
988748,-1
240002,-1
873392,0
345670,0
356761,2
530584,-1
177001,0
525148,0
347083,-1
784269,-1
420686,1
918830,0
550616,-1
696228,0
861731,0
677852,2
591361,0
962050,-1
76649,0
832328,-1
239449,0
467995,0
467450,0
127162,0
477381,-1
58715,2
701473,0
893061,-1
335217,2
909071,0
471885,-1
164325,0
875446,0
366749,0
625267,2
805316,1
779520,1
967449,0
39093,0
306078,-1
983065,2
106475,-1
380508,-1
236562,1
589848,0
741895,-1
204042,0
238985,-1
468940,-1
467571,0
86934,0
650045,2
334396,-1
308397,-1
435631,0
206312,1
565453,2
250852,0
511144,2
985030,2
5045,0
962371,0
179695,2
571674,0
708517,-1
949891,1
451267,-1
463572,1
527910,1
446310,-1
105414,0
18138,-1
653784,-1
331838,0
650762,0
826394,-1
164947,-1
871573,-1
737732,0
78892,0
950200,0
484870,0
382863,1
155451,-1
361880,0
625561,-1
675442,0
113514,0
19397,-1
718093,1
428411,1
908602,-1
595852,2
866548,-1
516734,2
203690,0
457889,0
42699,0
564817,0
519244,0
634222,0
851947,0
925224,2
776585,1
603969,1
848121,-1
745737,-1
706675,-1
891427,0
311901,0
190297,-1
782363,1
44291,0
370428,2
899174,0
144125,0
422237,1
554582,0
242199,0
232219,1
224076,0
945898,0
564911,2
343688,0
371908,0
627574,0
180485,0
249763,0
651375,-1
660951,0
657758,0
237867,-1
782819,0
791928,0
294609,-1
850390,0
396547,2
142830,0
250983,2
443938,0
831490,0
418267,0
860398,-1
763872,0
574726,0
142336,0
213055,-1
455829,0
656699,2
171902,0
350128,0
714025,0
17420,-1
44772,-1
643168,-1
704610,0
820523,0
37607,1
680087,0
509948,-1
938423,2
476346,2
617648,-1
659939,1
510346,0
106516,0
187412,2
530662,-1
969059,0
233113,0
881485,0
396578,2
722776,0
69263,0
783056,0
29053,0
45878,1
845042,0
78628,-1
899274,1
485857,0
914284,-1
590949,-1
286808,0
449133,0
145375,0
769261,0
769524,1
968896,0
313839,0
775822,-1
293312,0
495182,0
896063,1
2325,0
795486,0
135329,1
885345,-1
703319,2
595781,-1
243128,2
589175,1
473007,1
145261,2
942956,0
524966,-1
713766,-1
440834,0
94839,-1
730063,0
120270,2
73612,0
432813,0
317254,-1
149855,-1
588233,2
860852,0
762132,2
694699,0
357323,2
617071,-1
909332,-1
460019,1
175290,0
845224,0
77234,0
337929,-1
846396,1
515567,0
365305,-1
410068,1
123198,0
287376,-1
799250,0
744900,0
505135,0
380314,0
272452,0
164506,0
825234,1
959388,1
502275,0
663775,2
515364,-1
29777,0
857998,2
930993,2
225367,0
299046,0
54060,1
153537,2
77959,-1
238755,0
913486,0
14443,0
604691,0
56693,-1
397430,-1
292158,2
263045,0
686702,0
111969,0
575864,0
592714,0
788130,0
283215,1
463455,-1
84395,2
111750,0
930512,2
582792,0
172215,0
856082,1
788739,0
509947,-1
407486,2
93916,2
49777,0
794018,-1
448173,0
461282,-1
44346,0
505510,0
782839,-1
104045,0
568580,0
758553,2
53400,0
441214,-1
953386,0
143711,0
120075,0
215972,0
439116,-1
186431,0
593449,-1
607278,0
582945,0
922510,1
767792,0
795952,1
944860,1
444063,2
865922,-1
752668,0
977914,0
252208,1
772954,0
254837,0
237616,0
371131,0
343754,0
449316,-1
185570,-1
47008,-1
19133,0
375376,0
578099,1
763558,-1
162367,0
690491,0
698617,0
620254,0
217118,0
232363,0
816170,2
449825,2
672636,0
179091,1
231038,0
291804,-1
710495,-1
553086,-1
323962,-1
581600,0
704427,0
438734,-1
209379,0
415615,2
284806,0
310499,2
346116,0
771257,1
129670,-1
532461,0
847765,0
541807,-1
151102,0
301061,0
920481,-1
223008,0
804457,2
577544,0
724299,0
615253,0
414925,1
905949,-1
633508,2
270235,2
560973,2
337725,2
307063,-1
248899,-1
693471,0
32083,0
581827,-1
447640,0
862171,1
263238,2
177423,0
556777,0
814230,1
34166,1
355856,-1
961882,-1
762704,-1
602494,0
34702,2
715552,0
355679,-1
854686,0
171389,0
820375,0
752605,0
923279,0
150302,-1
444048,0
772347,0
707363,0
43036,0
31741,0
902354,0
732442,0
691266,0
115042,0
522188,0
815935,-1
621337,0
933944,2
545889,0
639168,1
655821,-1
217577,1
988338,0
310934,0
384173,0
850427,-1
614699,0
146362,0
58112,0
466658,0
798525,0
569963,-1
434900,-1
51794,0
373733,1
78426,-1
591624,2
376278,0
881145,0
423932,0
154517,2
809256,0
592760,0
326267,0
557614,0
657699,0
792471,0
687325,0
184414,-1
160393,0
846792,0
615738,0
988164,2
487047,0
469101,0
804088,-1
981726,0
661325,0
395935,0
404054,-1
336290,0
458596,-1
721106,0
837210,0
370613,-1
123115,1
306643,0
666144,0
108718,-1
319332,0
579193,0
358166,1
141738,1
260609,0
581967,0
132595,2
488092,0
392202,1
315476,0
205530,-1
659291,1
436218,0
90685,2
142415,0
24934,0
409382,1
920431,0
796763,2
845251,0
388243,0
604797,0
152641,2
248936,2
938144,0
424611,0
329124,2
665784,-1
640825,2
163428,0
556966,0
462236,1
940585,0
836959,0
203375,-1
254557,0
980954,0
24797,0
281199,-1
574766,2
887404,-1
291525,2
649648,2
753473,0
305074,-1
328063,0
567452,2
195871,0
540520,2
875626,2
672918,0
17142,2
644643,0
558196,-1
718420,0
941514,0
142228,0
114046,0
201727,1
432369,-1
387738,0
199691,1
180304,0
673181,2
146042,0
558321,0
486158,0
656852,1
746973,-1
443873,0
946854,0
206666,0
329798,0
494754,0
964787,0
992585,0
626550,0
338140,1
86710,1
880166,1
461185,0
840127,1
909823,0
347835,0
41851,0
429019,-1
822696,0
398282,0
939362,0
44160,0
193712,0
628281,2
489292,0
616565,0
347410,0
17963,0
76228,-1
601837,0
569634,0
57381,0
120440,0
34596,0
28256,1
499154,0
352917,0
642374,0
597069,0
830957,0
317312,2
827075,0
588394,0
706639,0
182537,0
16854,0
443398,0
434602,0
554528,0
30214,-1
171137,-1
875060,0
961114,0
246680,2
244205,-1
552594,1
726305,-1
354750,0
71830,0
345645,2
212044,-1
200267,0
942846,-1
174493,0
333002,-1
146187,2
793908,0
496143,0
966647,-1
323,1
803875,0
402047,-1
534219,0
703000,-1
671584,0
559320,2
188050,1
887516,1
645866,0
466328,0
415728,0
503003,0
298164,0
633000,1
512067,0
235641,0
343381,2
733240,0
136832,-1
389026,0
852347,0
25002,0
294027,2
648266,0
810469,-1
224435,0
952397,-1
12004,0
185013,-1
486832,0
86045,-1
133514,-1
799864,-1
781356,-1
866735,0
788791,-1
907298,-1
930620,-1
580848,0
438124,-1
400009,0
956741,0
748695,0
831576,0
683218,-1
531715,0
555874,1
672398,0
293081,2
506419,2
776853,0
857439,-1
860763,0
169809,0
410150,2
776743,0
830459,0
612043,0
247011,0
404518,0
997644,0
111741,0
921727,2
921922,0
349946,0
632649,0
10315,0
448017,2
561814,0
88851,1
317861,1
419424,0
185650,0
931895,0
893553,-1
159886,2
48509,0
697646,-1
260134,0
958366,0
497671,0
890683,-1
219061,0
50736,0
742031,-1
431195,2
159717,1
641424,0
423512,0
229137,-1
798844,2
693406,2
371036,0
211835,0
757133,2
937342,0
977747,0
333823,-1
669775,0
260295,0
677043,0
477036,0
194820,0
833593,-1
737103,0
838487,0
14362,0
433532,-1
375715,0
274541,1
115978,0
905000,2
343053,-1
168437,2
794305,0
149132,-1
255482,0
786652,-1
18795,2
261144,0
2575,0
477704,2
645226,0
613988,-1
141972,0
863542,0
922667,-1
419431,0
960388,2
853322,0
622813,0
785330,0
810188,0
53815,0
818404,1
747464,0
754308,0
128943,-1
996229,-1
964585,-1
959469,2
354761,0
102989,0
67926,0
122021,0
549342,0
446441,0
196355,2
589487,0
70611,0
683684,-1
978725,0
13287,-1
809747,0
838185,0
647188,2
616174,1
754798,0
620739,0
644772,-1
96841,1
818549,0
24845,2
397713,0
924727,1
164077,-1
442722,0
583077,-1
840571,0
415337,2
148578,0
239214,0
521908,1
947679,-1
227844,1
701507,0
617736,-1
509196,0
585430,-1
839425,-1
414230,-1
916592,2
705572,0
282147,1
201741,0
464689,1
506099,0
315331,0
258435,2
910541,-1
394712,-1
424092,-1
204080,0
744870,1
644004,1
107636,-1
661174,0
19909,-1
927163,0
358829,2
186937,0
98072,0
43449,1
996972,0
365705,2
27742,0
165638,-1
419439,0
254018,0
980316,0
849752,-1
601238,0
763081,0
767129,0
292040,-1
800470,2
408830,-1
902403,-1
495974,0
97966,1
612358,0
601862,0
484009,0
24147,2
545781,0
404273,0
459068,0
706804,0
570687,0
611072,-1
985616,-1
164701,2
599031,0
291016,0
871590,2
375923,-1
625713,-1
544267,2
597520,0
201908,0
779450,0
41388,0
324210,-1
527518,0
995095,0
68508,0
645526,1
803925,0
310865,1
243590,1
739831,-1
838039,0
93918,0
115526,-1
164262,2
727311,0
735220,0
468210,-1
689122,0
53596,2
799186,0
101084,1
30439,0
810252,0
821303,-1
292964,0
302407,2
271892,-1
732321,2
447410,-1
803265,-1
196513,0
365268,2
202213,0
325954,-1
969878,0
626863,1
549662,0
583897,-1
81079,0
74615,0
390771,-1
921683,0
260545,-1
746062,0
523766,1
369387,0
387902,1
407975,-1
843647,0
668518,0
259924,0
823007,0
133194,1
999383,0
844853,0
811166,0
700248,0
312802,0
703577,0
842529,0
133240,2
637996,0
242561,0
970006,0
651603,0
339673,0
675644,0
793976,0
162961,0
469570,-1
681176,0
887401,0
891406,0
751950,-1
965377,-1
773946,0
84122,-1
845066,0
389748,0
837821,0
967629,0
864765,0
266087,2
41710,-1
112134,0
513080,0
452254,-1
564272,2
876098,0
273845,2
343129,0
622330,1
296515,0
199651,-1
265010,0
124863,0
619557,0
500287,2
366450,0
626887,0
426254,2
535685,0
617761,-1
616786,0
863271,0
516407,0
148449,-1
849472,2
665945,0
479060,0
736724,0
288008,-1
638394,-1
779022,-1
951766,-1
535506,2
202738,0
863224,-1
870370,0
721194,0
981141,0
252336,0
77169,-1
68528,-1
