tweetid,sentiment
715656,1
88611,0
716533,1
269830,1
661339,1
96822,0
101833,1
548873,1
432375,1
963943,0
105738,1
814952,0
933283,1
476266,1
713154,0
729178,1
739461,1
46459,2
564711,2
9295,1
89381,0
997108,1
434160,2
632113,1
349480,0
981685,2
891296,0
795819,1
22856,0
176472,1
760306,1
364909,1
593804,1
307467,-1
610642,1
129662,0
569359,1
561862,1
423167,1
840583,0
683275,0
190548,1
958471,1
740052,1
631040,1
976028,0
990527,2
58802,0
406698,1
166458,1
758638,1
864544,0
937863,2
839640,1
43118,1
554437,2
24114,0
594987,2
2994,2
983985,0
738824,1
578675,1
246789,1
459925,1
723464,1
939557,0
962770,2
432283,2
295172,1
354011,0
917171,2
368282,2
799357,0
218943,0
354686,2
180377,1
979574,1
457365,1
855074,1
527673,2
785117,1
973760,1
928581,0
56229,1
489025,0
43190,2
563462,1
972585,1
593576,2
327139,-1
615819,1
538945,1
967095,1
993681,1
568295,0
969003,2
644408,1
956047,1
525657,2
56665,0
617655,0
838447,0
931195,1
577981,1
870874,1
480174,1
695290,1
645362,0
475332,0
78586,1
792010,2
600177,1
579760,1
733217,2
130633,1
246139,0
83570,1
233932,1
65704,2
720328,1
182815,0
992508,1
582996,0
712952,0
217793,0
960416,1
387077,-1
62147,1
158157,1
16196,1
211659,1
368185,2
681044,0
368951,1
200078,1
947641,2
591630,2
60500,0
257401,2
478713,1
735450,1
633125,1
610055,1
632978,2
365076,0
875539,2
758419,0
709088,2
768261,0
209509,-1
127305,1
121053,1
19558,1
801712,1
837454,-1
541857,0
11629,0
10359,1
66175,-1
23284,1
211731,0
32828,2
300306,1
798465,1
429350,1
96211,2
287991,1
580986,0
782530,1
446353,-1
404665,0
971456,1
503290,2
675704,1
225076,1
593471,1
481167,2
161297,1
270003,2
411180,2
271499,1
672109,1
602150,0
575468,1
181408,1
161726,1
977902,2
788232,0
725006,1
722658,1
600224,1
793349,0
451620,0
424135,0
88627,1
806009,0
192064,0
685562,1
284646,1
715307,0
883501,1
842439,1
33587,1
730304,1
87268,0
494947,0
557924,1
351002,1
361958,1
624214,2
513910,2
506543,1
778056,0
357156,1
370081,1
880261,1
509403,1
580774,1
837095,2
560337,2
132783,1
304998,1
819879,0
849455,0
346200,0
625746,1
677462,1
107732,1
277516,2
119700,1
219147,0
773453,1
813113,1
121431,1
258442,1
15784,0
491379,2
767093,1
508244,1
711697,0
78517,1
592053,1
723025,1
310230,-1
751878,0
617843,1
265859,0
410288,2
708448,0
254072,1
791956,1
515974,1
972791,1
330960,0
126876,2
316154,1
179087,1
586916,1
70846,1
752225,2
404604,0
836527,0
678059,0
333311,1
74980,1
477908,1
506657,0
980875,1
805679,0
193548,2
818493,1
625918,1
215713,1
126166,2
709380,1
570628,0
898663,0
103967,-1
934788,1
327499,1
953095,0
592527,1
488806,1
531595,2
899135,1
661210,0
311285,0
956537,2
536614,2
518252,0
101697,1
136250,0
571656,0
614530,1
506382,2
990558,1
414640,1
757228,1
741160,1
80801,2
14077,0
44115,1
782491,1
141116,1
758470,0
111565,1
108937,1
333960,1
495632,0
855633,0
387274,0
944823,1
676644,2
674904,2
706197,0
751823,1
534701,1
776680,2
856934,1
838992,1
73072,1
592976,0
120301,1
477557,1
331101,2
587789,2
106773,1
714124,1
772086,-1
656418,1
372287,2
481477,1
938734,1
922926,2
339447,2
325978,0
42066,2
382638,0
16052,0
450371,1
450653,0
299753,-1
643564,1
975417,1
890333,1
759258,1
82004,1
187640,2
790339,1
760264,1
34404,0
387284,1
111495,1
263613,0
811478,2
615025,2
709431,1
815398,0
429819,0
55201,1
918786,2
505250,1
811168,1
616510,0
810332,1
778191,1
644140,1
614087,2
350693,2
224411,0
187760,0
673695,1
624957,1
682615,0
674916,0
404402,1
53072,0
48112,1
785837,1
184816,0
230210,0
915999,2
376465,2
194186,1
106745,1
992715,0
274295,2
841614,1
855159,2
369248,1
400854,1
232119,2
770087,1
61801,1
582837,0
696188,1
710747,0
943396,1
943553,2
957958,2
170910,2
680524,0
565587,2
749902,2
748072,0
937512,2
130999,0
342929,1
406526,1
281624,0
111021,2
898463,1
920547,1
300268,0
6377,1
150851,1
836682,2
975094,1
303263,0
469044,0
826563,1
879918,1
803773,1
535044,1
129239,0
123544,0
955118,2
763466,2
302824,1
970253,1
536636,1
225644,1
901410,1
976357,1
276425,-1
698782,1
476182,2
560795,-1
734099,1
874279,2
528799,0
844516,1
42001,0
729333,1
910929,1
436637,1
539943,2
158515,1
913083,1
196246,-1
312900,0
247152,1
621919,1
72893,1
989727,1
828411,1
231642,0
294532,1
322655,2
238643,0
226893,1
22945,0
667052,-1
330901,0
893735,2
844155,1
598545,1
792602,1
81394,1
79720,1
450891,0
689110,1
603282,1
151774,0
427833,-1
514030,1
450842,1
663940,1
289537,0
93580,0
999485,1
16012,2
602434,1
128526,0
567878,2
311040,-1
397558,1
659249,2
732039,1
257083,1
653366,0
764741,2
240417,1
941193,0
249928,0
355194,0
466127,1
986184,1
194736,1
193995,1
630191,1
467505,2
385475,2
537515,1
689188,0
629787,1
125791,0
873126,0
634159,2
5824,2
626130,2
710596,2
739055,2
584269,2
930286,1
803604,2
902313,1
365571,0
418391,0
260874,0
53754,0
406691,1
958946,2
135258,1
349414,2
988959,2
954431,0
985836,0
698510,0
509363,0
625498,0
896827,1
393734,0
326465,1
856169,2
404748,1
330862,2
455496,2
571982,0
298506,2
98423,1
660483,0
219919,-1
967026,0
640859,0
574291,1
673739,0
490703,2
811513,0
357267,2
366205,1
47116,1
41555,-1
666135,1
997640,0
381416,1
168327,1
492253,1
422735,2
667117,1
202823,1
10908,2
366599,1
394665,0
734589,2
210821,2
191243,1
435686,0
7931,1
331666,1
998608,1
598170,1
981822,1
349039,0
131708,0
440962,0
719287,1
866736,-1
793383,0
486705,1
206701,-1
812095,0
813429,1
300273,0
246003,1
357693,1
127689,0
554542,2
713892,1
855661,1
413022,1
204680,0
865502,1
70808,1
542694,1
521642,0
90760,0
599952,1
116224,1
781730,1
222272,1
520111,0
470642,0
241795,0
585620,1
969978,2
800466,0
665096,1
59084,2
813349,0
312981,-1
965523,0
921337,1
791417,1
472174,1
514550,2
418510,1
344814,1
555242,1
603943,1
996818,1
518736,1
194144,1
548422,1
781735,0
90786,1
3051,0
402995,1
224269,1
891634,1
661409,2
776823,1
773037,-1
716592,2
709740,2
230435,1
105775,2
277235,2
323839,1
485009,1
991522,1
421384,1
407930,1
499185,2
634042,-1
281534,1
29564,1
777475,1
73475,1
924278,-1
945887,1
133825,-1
750622,2
340947,1
477970,2
841038,2
331429,1
861934,0
117689,0
231985,2
452498,2
147151,2
402278,0
515529,2
816064,1
320416,1
674363,2
45153,1
294203,2
69149,0
892557,1
714218,1
374533,2
799765,1
406896,1
493645,1
77622,2
351139,1
598383,1
437099,1
811260,1
289021,0
411748,1
834122,1
531633,2
138830,1
855031,0
621398,0
591179,1
665535,-1
625048,1
395927,0
819363,1
226513,1
230277,1
217668,1
646356,1
585846,1
320140,1
7769,0
128883,2
930716,2
52091,1
865029,1
678269,1
646896,1
151820,0
126071,1
390635,2
846830,0
903429,1
552575,0
51238,1
398685,1
442076,2
245264,1
1847,1
800950,1
236737,1
371083,1
288557,1
645411,0
582358,1
105065,1
105707,1
487304,1
966654,0
367823,0
649275,1
29185,1
172119,1
685650,1
173254,2
287735,-1
97811,1
838235,1
254835,1
318905,0
259043,2
381017,0
649757,2
529954,1
663529,1
423720,1
22777,1
766694,1
166583,2
282634,1
353764,1
461317,0
31680,2
998009,1
491318,1
970330,1
476860,0
415960,0
937064,1
935085,1
863837,0
166987,0
65621,1
486600,1
389265,1
151202,1
906908,2
98725,2
741135,1
184479,1
364623,1
289083,1
101465,2
877671,1
414975,2
819137,1
162715,2
889367,1
682050,1
468148,-1
276721,1
809015,1
82904,0
629958,1
282539,1
576641,-1
721032,1
985863,1
351847,0
102182,1
432256,1
810959,1
339263,0
426325,2
634147,1
43694,-1
693219,0
840612,0
292313,1
459823,0
458700,0
886294,1
72399,1
838493,2
239467,1
966716,1
88590,1
270660,0
612857,1
481502,0
953534,0
399293,1
325715,0
412226,1
817566,1
610516,1
921902,1
279576,1
164195,1
233989,2
650411,1
531313,1
4333,2
643985,0
556079,1
362728,2
619584,1
498930,0
711047,1
280183,1
710884,1
669728,1
873903,2
133051,1
580652,1
122184,-1
297918,2
443350,1
942345,2
487311,2
624290,1
462841,1
682584,2
86801,1
614098,2
71036,0
603798,0
539219,1
571734,2
891254,1
16967,2
366465,1
468888,2
755956,2
854237,1
929586,2
972465,1
47414,0
237511,0
473045,1
719760,1
3380,1
915945,1
746072,2
793658,0
718346,1
991582,0
186975,1
544544,2
598757,0
352182,1
799769,0
285144,2
406272,1
92988,2
36673,0
558989,1
261633,1
239960,1
938879,0
638143,1
162574,1
78388,2
966667,1
865944,1
972181,0
946851,1
214800,1
728032,0
600651,2
728584,1
706681,1
589739,1
450581,0
47561,1
401905,1
800981,0
589183,1
222534,1
357670,1
923142,1
497636,0
443455,0
730705,-1
830855,1
255556,0
961712,2
589379,0
956735,0
216207,0
650019,1
606200,0
753836,1
847322,2
273226,1
83629,1
226734,2
788872,0
870974,2
591870,0
568912,2
789519,0
731488,1
244090,1
735125,1
764484,1
646717,0
31157,1
152232,1
414280,1
587546,0
821756,0
373215,1
826764,1
733307,1
596788,-1
57392,1
761256,1
586312,0
93389,1
93917,0
73551,1
165581,0
156791,0
823794,0
63392,1
182207,-1
829750,1
101290,0
639078,1
960964,-1
884242,2
333194,2
180605,1
724302,2
464585,1
857134,2
289751,1
746574,1
5343,1
477522,0
446879,1
546541,2
732463,2
380608,0
336640,0
52477,1
194507,1
538733,1
622382,1
758067,1
969245,0
6204,0
360927,1
733862,2
254831,1
312789,0
683632,0
698155,-1
581241,1
685887,1
495618,1
98564,2
422534,1
378882,-1
175872,0
135908,0
840249,1
37433,1
231996,2
573211,-1
703385,1
11101,0
819890,1
572492,2
120502,1
146930,1
913546,0
808868,0
383788,1
629338,1
429250,0
327253,1
233323,1
754966,0
5107,0
285700,2
997597,1
605325,-1
181468,0
921776,1
131890,2
727491,1
407368,2
720318,1
521215,0
699505,0
260605,1
4496,0
162556,1
283270,1
631070,1
343853,0
195609,1
729294,1
342029,0
31305,1
974349,1
827385,1
110637,1
330981,0
716213,1
673772,1
533976,0
467243,1
671317,2
232183,1
489015,1
356158,2
988748,2
240002,1
873392,1
345670,1
356761,0
530584,1
177001,2
525148,1
347083,1
784269,1
420686,0
918830,1
550616,0
696228,1
861731,1
677852,1
591361,1
962050,0
76649,1
832328,1
239449,1
467995,0
467450,1
127162,1
477381,1
58715,2
701473,1
893061,1
335217,0
909071,0
471885,-1
164325,2
875446,1
366749,1
625267,0
805316,0
779520,1
967449,0
39093,1
306078,0
983065,2
106475,1
380508,1
236562,2
589848,1
741895,0
204042,2
238985,0
468940,2
467571,2
86934,2
650045,1
334396,2
308397,1
435631,2
206312,2
565453,1
250852,1
511144,1
985030,2
5045,1
962371,1
179695,1
571674,1
708517,1
949891,0
451267,0
463572,1
527910,2
446310,1
105414,1
18138,1
653784,1
331838,1
650762,2
826394,1
164947,1
871573,-1
737732,2
78892,1
950200,0
484870,2
382863,2
155451,1
361880,1
625561,1
675442,1
113514,2
19397,0
718093,2
428411,0
908602,1
595852,1
866548,-1
516734,2
203690,0
457889,1
42699,1
564817,0
519244,2
634222,2
851947,1
925224,1
776585,1
603969,2
848121,1
745737,0
706675,-1
891427,1
311901,1
190297,2
782363,2
44291,2
370428,1
899174,2
144125,2
422237,1
554582,2
242199,1
232219,1
224076,1
945898,0
564911,1
343688,-1
371908,1
627574,1
180485,2
249763,0
651375,1
660951,0
657758,1
237867,2
782819,-1
791928,2
294609,0
850390,0
396547,1
142830,0
250983,2
443938,1
831490,1
418267,2
860398,1
763872,0
574726,1
142336,1
213055,1
455829,1
656699,0
171902,2
350128,2
714025,0
17420,1
44772,0
643168,2
704610,1
820523,0
37607,1
680087,1
509948,1
938423,1
476346,0
617648,0
659939,1
510346,1
106516,1
187412,0
530662,1
969059,1
233113,1
881485,1
396578,-1
722776,1
69263,1
783056,1
29053,0
45878,1
845042,1
78628,1
899274,1
485857,0
914284,2
590949,1
286808,0
449133,2
145375,-1
769261,1
769524,2
968896,1
313839,1
775822,1
293312,1
495182,0
896063,1
2325,1
795486,1
135329,1
885345,1
703319,0
595781,0
243128,1
589175,1
473007,1
145261,1
942956,1
524966,-1
713766,1
440834,2
94839,1
730063,2
120270,2
73612,1
432813,1
317254,2
149855,1
588233,0
860852,0
762132,1
694699,1
357323,1
617071,1
909332,1
460019,1
175290,1
845224,0
77234,1
337929,1
846396,2
515567,2
365305,1
410068,0
123198,2
287376,2
799250,1
744900,2
505135,1
380314,2
272452,2
164506,1
825234,1
959388,2
502275,0
663775,2
515364,0
29777,1
857998,1
930993,2
225367,0
299046,2
54060,2
153537,1
77959,1
238755,2
913486,1
14443,1
604691,1
56693,-1
397430,1
292158,1
263045,1
686702,1
111969,0
575864,0
592714,0
788130,1
283215,1
463455,-1
84395,0
111750,0
930512,0
582792,2
172215,0
856082,1
788739,2
509947,1
407486,1
93916,2
49777,1
794018,1
448173,1
461282,0
44346,1
505510,1
782839,0
104045,1
568580,1
758553,1
53400,1
441214,0
953386,1
143711,2
120075,1
215972,0
439116,1
186431,1
593449,1
607278,2
582945,2
922510,1
767792,2
795952,1
944860,1
444063,1
865922,-1
752668,1
977914,2
252208,2
772954,1
254837,0
237616,1
371131,1
343754,2
449316,1
185570,1
47008,1
19133,2
375376,1
578099,1
763558,2
162367,2
690491,1
698617,1
620254,2
217118,0
232363,1
816170,1
449825,2
672636,0
179091,1
231038,0
291804,1
710495,1
553086,0
323962,1
581600,1
704427,0
438734,0
209379,-1
415615,1
284806,0
310499,1
346116,1
771257,1
129670,1
532461,-1
847765,1
541807,1
151102,0
301061,1
920481,2
223008,1
804457,1
577544,0
724299,1
615253,1
414925,1
905949,1
633508,2
270235,0
560973,0
337725,0
307063,1
248899,1
693471,2
32083,2
581827,1
447640,0
862171,0
263238,1
177423,1
556777,1
814230,1
34166,1
355856,1
961882,1
762704,1
602494,2
34702,1
715552,1
355679,1
854686,1
171389,2
820375,0
752605,0
923279,0
150302,1
444048,1
772347,0
707363,1
43036,1
31741,1
902354,0
732442,1
691266,0
115042,1
522188,0
815935,0
621337,1
933944,0
545889,0
639168,0
655821,0
217577,1
988338,0
310934,0
384173,1
850427,-1
614699,0
146362,1
58112,-1
466658,1
798525,1
569963,1
434900,2
51794,2
373733,1
78426,1
591624,2
376278,1
881145,1
423932,0
154517,2
809256,1
592760,1
326267,1
557614,0
657699,1
792471,1
687325,2
184414,-1
160393,1
846792,2
615738,1
988164,1
487047,1
469101,0
804088,1
981726,1
661325,1
395935,1
404054,1
336290,2
458596,0
721106,1
837210,1
370613,1
123115,1
306643,0
666144,0
108718,1
319332,0
579193,1
358166,1
141738,0
260609,-1
581967,1
132595,0
488092,1
392202,0
315476,1
205530,1
659291,1
436218,2
90685,1
142415,1
24934,1
409382,1
920431,1
796763,0
845251,2
388243,1
604797,1
152641,1
248936,1
938144,1
424611,-1
329124,1
665784,1
640825,-1
163428,1
556966,1
462236,1
940585,0
836959,0
203375,1
254557,2
980954,1
24797,-1
281199,1
574766,1
887404,1
291525,-1
649648,1
753473,1
305074,1
328063,1
567452,0
195871,1
540520,1
875626,1
672918,2
17142,1
644643,0
558196,2
718420,1
941514,0
142228,1
114046,1
201727,0
432369,0
387738,0
199691,1
180304,1
673181,2
146042,1
558321,2
486158,1
656852,0
746973,1
443873,2
946854,2
206666,1
329798,1
494754,1
964787,1
992585,1
626550,0
338140,1
86710,0
880166,1
461185,1
840127,0
909823,1
347835,1
41851,1
429019,0
822696,1
398282,0
939362,1
44160,0
193712,1
628281,1
489292,1
616565,0
347410,0
17963,1
76228,1
601837,0
569634,0
57381,2
120440,1
34596,0
28256,1
499154,1
352917,2
642374,1
597069,1
830957,0
317312,2
827075,1
588394,1
706639,1
182537,0
16854,1
443398,-1
434602,1
554528,1
30214,0
171137,0
875060,-1
961114,1
246680,2
244205,1
552594,1
726305,2
354750,2
71830,0
345645,1
212044,1
200267,1
942846,-1
174493,1
333002,1
146187,1
793908,1
496143,2
966647,1
323,1
803875,2
402047,1
534219,-1
703000,1
671584,1
559320,1
188050,0
887516,1
645866,1
466328,2
415728,1
503003,0
298164,2
633000,0
512067,1
235641,1
343381,1
733240,1
136832,1
389026,1
852347,1
25002,0
294027,0
648266,1
810469,1
224435,1
952397,1
12004,0
185013,0
486832,2
86045,1
133514,1
799864,0
781356,2
866735,1
788791,1
907298,0
930620,1
580848,1
438124,1
400009,0
956741,0
748695,1
831576,0
683218,2
531715,1
555874,0
672398,0
293081,0
506419,1
776853,-1
857439,1
860763,1
169809,2
410150,1
776743,1
830459,1
612043,1
247011,2
404518,0
997644,0
111741,1
921727,-1
921922,1
349946,1
632649,0
10315,1
448017,0
561814,0
88851,1
317861,0
419424,1
185650,1
931895,1
893553,2
159886,2
48509,0
697646,2
260134,2
958366,1
497671,1
890683,0
219061,-1
50736,1
742031,1
431195,1
159717,1
641424,1
423512,0
229137,1
798844,1
693406,0
371036,1
211835,1
757133,1
937342,2
977747,1
333823,2
669775,1
260295,0
677043,1
477036,1
194820,0
833593,0
737103,0
838487,0
14362,1
433532,1
375715,1
274541,0
115978,1
905000,1
343053,1
168437,1
794305,2
149132,0
255482,2
786652,0
18795,1
261144,1
2575,1
477704,2
645226,0
613988,1
141972,1
863542,1
922667,0
419431,0
960388,1
853322,1
622813,1
785330,1
810188,1
53815,2
818404,0
747464,2
754308,-1
128943,0
996229,1
964585,1
959469,1
354761,1
102989,1
67926,1
122021,1
549342,1
446441,0
196355,2
589487,0
70611,1
683684,0
978725,1
13287,1
809747,1
838185,0
647188,2
616174,0
754798,1
620739,1
644772,0
96841,0
818549,-1
24845,0
397713,2
924727,1
164077,0
442722,1
583077,1
840571,0
415337,1
148578,2
239214,1
521908,1
947679,1
227844,0
701507,2
617736,1
509196,0
585430,0
839425,0
414230,1
916592,0
705572,2
282147,2
201741,1
464689,0
506099,1
315331,1
258435,0
910541,-1
394712,-1
424092,0
204080,1
744870,2
644004,1
107636,2
661174,1
19909,0
927163,1
358829,1
186937,2
98072,0
43449,1
996972,1
365705,1
27742,1
165638,0
419439,1
254018,1
980316,2
849752,0
601238,2
763081,1
767129,2
292040,1
800470,1
408830,1
902403,1
495974,1
97966,0
612358,1
601862,2
484009,0
24147,2
545781,2
404273,1
459068,0
706804,1
570687,-1
611072,1
985616,1
164701,-1
599031,0
291016,0
871590,1
375923,2
625713,1
544267,1
597520,1
201908,2
779450,2
41388,1
324210,1
527518,2
995095,1
68508,1
645526,1
803925,0
310865,0
243590,1
739831,1
838039,2
93918,1
115526,-1
164262,0
727311,1
735220,1
468210,1
689122,1
53596,2
799186,1
101084,1
30439,1
810252,1
821303,1
292964,0
302407,1
271892,1
732321,2
447410,1
803265,-1
196513,1
365268,1
202213,1
325954,-1
969878,0
626863,1
549662,2
583897,0
81079,0
74615,1
390771,2
921683,2
260545,-1
746062,0
523766,1
369387,2
387902,1
407975,0
843647,1
668518,0
259924,0
823007,1
133194,0
999383,0
844853,1
811166,1
700248,1
312802,1
703577,0
842529,1
133240,1
637996,1
242561,2
970006,1
651603,1
339673,1
675644,1
793976,2
162961,1
469570,0
681176,1
887401,2
891406,0
751950,1
965377,1
773946,2
84122,1
845066,0
389748,1
837821,1
967629,1
864765,1
266087,1
41710,1
112134,1
513080,1
452254,1
564272,0
876098,1
273845,2
343129,1
622330,1
296515,1
199651,0
265010,0
124863,1
619557,1
500287,1
366450,1
626887,2
426254,1
535685,2
617761,1
616786,2
863271,0
516407,0
148449,1
849472,2
665945,2
479060,1
736724,2
288008,1
638394,0
779022,0
951766,2
535506,1
202738,0
863224,1
870370,0
721194,1
981141,0
252336,2
77169,1
68528,1
38903,2
256464,0
11425,1
898966,1
860813,1
873715,1
81184,2
106630,2
203802,1
904553,2
793878,0
727291,1
659013,0
170414,1
545030,-1
935399,1
720843,1
24407,2
368110,1
503818,1
556178,1
905326,0
337724,1
69700,2
114542,2
160079,1
903579,1
646349,-1
161942,1
598614,1
663644,1
329622,1
263883,1
296398,0
566777,2
158516,0
764934,0
404621,1
803119,1
610999,2
737690,2
312628,1
712615,1
188749,0
814343,1
988637,1
880191,1
280042,1
630479,0
46849,2
667139,2
445425,1
136052,0
811010,1
170283,1
900662,1
493441,0
94212,2
753640,1
312169,2
202533,2
102614,1
619990,1
86350,1
63121,2
121852,0
600352,0
124929,1
75897,-1
574497,2
24804,0
596222,1
906004,1
539619,-1
110125,1
448051,2
790726,1
822650,2
381243,2
730979,1
936649,1
587095,2
612202,0
429050,0
700694,1
851416,1
547091,1
51713,0
125090,1
81094,0
46987,1
10385,2
660879,0
815867,1
