tweetid,sentiment
242646,-1
572824,2
516374,-1
569974,-1
368987,0
35989,2
439267,1
425036,2
978741,-1
161511,-1
158819,0
225262,-1
398562,-1
940439,0
657384,1
348631,-1
950221,2
390207,1
633050,-1
45603,2
892219,0
763551,0
219247,1
78219,1
106376,-1
664990,2
61204,2
444521,0
162744,-1
10394,-1
107336,0
400960,-1
157258,0
762553,1
398197,1
513701,0
450710,0
192494,1
376697,1
466375,2
600809,0
337306,0
597597,0
282282,0
619747,-1
848426,2
468720,1
954154,0
544640,0
192358,2
768797,2
817583,0
864589,0
104220,1
725297,2
973859,-1
942269,2
145192,0
965827,1
861437,-1
296887,-1
817495,-1
273994,1
799474,2
177872,2
532392,1
770417,2
706812,0
193396,0
863034,0
967152,1
948038,2
608126,1
412897,0
970466,2
604868,0
94532,1
820173,-1
833762,2
604371,2
961064,-1
419528,1
79982,-1
564369,2
489017,-1
887262,0
402712,2
963864,-1
854765,-1
331759,0
26332,2
238943,1
431614,0
329434,0
680680,0
39578,2
670432,1
371166,2
686203,0
118985,0
263823,0
275604,-1
390449,1
553573,2
159171,2
172630,1
867879,-1
555667,1
107607,2
671813,0
29467,-1
424298,0
247885,2
66440,0
794065,2
383354,-1
73974,1
597362,1
873587,1
755011,1
736998,0
117248,0
692018,0
813376,0
834684,1
546314,0
876985,-1
207998,0
110340,2
715656,2
88611,2
716533,0
269830,0
661339,2
96822,0
101833,1
548873,0
432375,1
963943,0
105738,0
814952,2
933283,0
476266,0
713154,2
729178,-1
739461,2
46459,0
564711,2
9295,2
89381,-1
997108,1
434160,1
632113,0
349480,-1
981685,0
891296,2
795819,0
22856,2
176472,-1
760306,2
364909,-1
593804,2
307467,0
610642,2
129662,-1
569359,0
561862,0
423167,0
840583,1
683275,0
190548,0
958471,0
740052,1
631040,-1
976028,1
990527,0
58802,1
406698,2
166458,2
758638,2
864544,1
937863,2
839640,2
43118,0
554437,2
24114,-1
594987,2
2994,2
983985,-1
738824,-1
578675,2
246789,1
459925,0
723464,2
939557,2
962770,2
432283,0
295172,-1
354011,0
917171,0
368282,0
799357,0
218943,-1
354686,-1
180377,2
979574,0
457365,1
855074,2
527673,1
785117,-1
973760,-1
928581,2
56229,2
489025,0
43190,0
563462,2
972585,1
593576,2
327139,1
615819,0
538945,2
967095,1
993681,0
568295,2
969003,2
644408,0
956047,-1
525657,0
56665,-1
617655,-1
838447,1
931195,1
577981,1
870874,1
480174,0
695290,-1
645362,2
475332,0
78586,2
792010,0
600177,0
579760,0
733217,-1
130633,2
246139,1
83570,-1
233932,2
65704,-1
720328,0
182815,2
992508,0
582996,0
712952,0
217793,-1
960416,2
387077,0
62147,1
158157,2
16196,1
211659,0
368185,2
681044,0
368951,2
200078,1
947641,1
591630,1
60500,2
257401,2
478713,2
735450,2
633125,2
610055,0
632978,-1
365076,0
875539,0
758419,0
709088,1
768261,0
209509,2
127305,1
121053,0
19558,0
801712,0
837454,0
541857,1
11629,0
10359,2
66175,0
23284,2
211731,0
32828,0
300306,0
798465,-1
429350,-1
96211,0
287991,0
580986,2
782530,0
446353,2
404665,-1
971456,2
503290,0
675704,2
225076,0
593471,1
481167,0
161297,0
270003,1
411180,-1
271499,0
672109,1
602150,0
575468,-1
181408,0
161726,2
977902,1
788232,0
725006,-1
722658,0
600224,1
793349,-1
451620,2
424135,1
88627,0
806009,1
192064,1
685562,0
284646,0
715307,0
883501,-1
842439,2
33587,-1
730304,1
87268,0
494947,1
557924,0
351002,2
361958,-1
624214,1
513910,1
506543,2
778056,1
357156,0
370081,0
880261,0
509403,0
580774,-1
837095,-1
560337,1
132783,2
304998,0
819879,1
849455,0
346200,-1
625746,-1
677462,2
107732,0
277516,2
119700,2
219147,0
773453,0
813113,2
121431,0
258442,2
15784,2
491379,0
767093,2
508244,0
711697,0
78517,0
592053,0
723025,-1
310230,1
751878,0
617843,0
265859,0
410288,2
708448,0
254072,2
791956,2
515974,1
972791,0
330960,0
126876,2
316154,0
179087,2
586916,0
70846,0
752225,0
404604,-1
836527,0
678059,-1
333311,2
74980,1
477908,-1
506657,1
980875,-1
805679,0
193548,2
818493,1
625918,0
215713,0
126166,0
709380,0
570628,0
898663,-1
103967,1
934788,-1
327499,-1
953095,-1
592527,1
488806,-1
531595,2
899135,-1
661210,0
311285,1
956537,0
536614,2
518252,1
101697,0
136250,2
571656,0
614530,0
506382,-1
990558,0
414640,2
757228,0
741160,2
80801,2
14077,1
44115,0
782491,1
141116,0
758470,0
111565,1
108937,1
333960,0
495632,-1
855633,-1
387274,1
944823,0
676644,-1
674904,0
706197,2
751823,2
534701,0
776680,2
856934,2
838992,2
73072,1
592976,-1
120301,1
477557,0
331101,-1
587789,2
106773,2
714124,0
772086,1
656418,2
372287,-1
481477,1
938734,1
922926,-1
339447,-1
325978,2
42066,1
382638,0
16052,-1
450371,-1
450653,2
299753,0
643564,-1
975417,2
890333,-1
759258,0
82004,2
187640,0
790339,-1
760264,0
34404,2
387284,2
111495,2
263613,0
811478,2
615025,2
709431,0
815398,0
429819,0
55201,2
918786,-1
505250,1
811168,0
616510,-1
810332,0
778191,2
644140,-1
614087,1
350693,2
224411,0
187760,1
673695,2
624957,-1
682615,0
674916,-1
404402,1
53072,0
48112,0
785837,0
184816,2
230210,1
915999,2
376465,1
194186,0
106745,0
992715,-1
274295,0
841614,2
855159,0
369248,0
400854,0
232119,0
770087,0
61801,-1
582837,0
696188,0
710747,-1
943396,1
943553,2
957958,2
170910,1
680524,0
565587,-1
749902,-1
748072,-1
937512,2
130999,2
342929,0
406526,0
281624,0
111021,2
898463,0
920547,-1
300268,0
6377,0
150851,-1
836682,0
975094,1
303263,1
469044,-1
826563,0
879918,2
803773,1
535044,0
129239,1
123544,0
955118,0
763466,-1
302824,0
970253,1
536636,0
225644,2
901410,2
976357,1
276425,1
698782,2
476182,1
560795,1
734099,1
874279,1
528799,-1
844516,-1
42001,0
729333,0
910929,0
436637,1
539943,0
158515,2
913083,-1
196246,0
312900,0
247152,0
621919,0
72893,0
989727,0
828411,-1
231642,2
294532,0
322655,2
238643,1
226893,2
22945,-1
667052,1
330901,1
893735,0
844155,2
598545,0
792602,-1
81394,1
79720,0
450891,0
689110,0
603282,2
151774,-1
427833,1
514030,2
450842,0
663940,2
289537,0
93580,2
999485,-1
16012,0
602434,2
128526,0
567878,-1
311040,-1
397558,-1
659249,-1
732039,0
257083,-1
653366,1
764741,0
240417,2
941193,2
249928,1
355194,2
466127,2
986184,-1
194736,0
193995,-1
630191,1
467505,0
385475,2
537515,-1
689188,-1
629787,0
125791,-1
873126,-1
634159,0
5824,2
626130,1
710596,2
739055,0
584269,-1
930286,1
803604,2
902313,0
365571,0
418391,0
260874,0
53754,-1
406691,2
958946,1
135258,2
349414,0
988959,0
954431,1
985836,-1
698510,0
509363,0
625498,2
896827,2
393734,1
326465,0
856169,0
404748,2
330862,1
455496,0
571982,-1
298506,2
98423,0
660483,-1
219919,1
967026,0
640859,0
574291,0
673739,1
490703,2
811513,0
357267,-1
366205,0
47116,0
41555,1
666135,-1
997640,1
381416,2
168327,2
492253,1
422735,0
667117,2
202823,-1
10908,-1
366599,0
394665,1
734589,0
210821,2
191243,0
435686,0
7931,2
331666,1
998608,-1
598170,0
981822,2
349039,0
131708,1
440962,1
719287,2
866736,0
793383,1
486705,-1
206701,-1
812095,2
813429,2
300273,-1
246003,2
357693,2
127689,2
554542,-1
713892,1
855661,0
413022,0
204680,1
865502,2
70808,2
542694,2
521642,2
90760,0
599952,0
116224,1
781730,2
222272,-1
520111,0
470642,-1
241795,1
585620,0
969978,0
800466,0
665096,2
59084,2
813349,0
312981,0
965523,0
921337,-1
791417,2
472174,0
514550,1
418510,0
344814,0
555242,1
603943,0
996818,0
518736,1
194144,0
548422,0
781735,-1
90786,2
3051,-1
402995,0
224269,1
891634,2
661409,0
776823,2
773037,0
716592,-1
709740,2
230435,1
105775,-1
277235,1
323839,0
485009,-1
991522,0
421384,2
407930,0
499185,-1
634042,0
281534,0
29564,2
777475,1
73475,-1
924278,0
945887,0
133825,0
750622,2
340947,0
477970,1
841038,0
331429,1
861934,2
117689,2
231985,-1
452498,-1
147151,-1
402278,-1
515529,1
816064,0
320416,2
674363,-1
45153,2
294203,-1
69149,0
892557,1
714218,0
374533,1
799765,1
406896,2
493645,0
77622,1
351139,1
598383,0
437099,-1
811260,1
289021,1
411748,2
834122,-1
531633,2
138830,0
855031,-1
621398,0
591179,1
665535,1
625048,0
395927,0
819363,-1
226513,0
230277,1
217668,-1
646356,-1
585846,1
320140,0
7769,1
128883,0
930716,2
52091,-1
865029,2
678269,0
646896,1
151820,-1
126071,0
390635,1
846830,0
903429,2
552575,0
51238,0
398685,2
442076,2
245264,0
1847,0
800950,2
236737,2
371083,0
288557,2
645411,-1
582358,0
105065,2
105707,2
487304,0
966654,1
367823,0
649275,1
29185,0
172119,1
685650,0
173254,1
287735,2
97811,0
838235,2
254835,-1
318905,-1
259043,-1
381017,0
649757,0
529954,2
663529,2
423720,2
22777,0
766694,1
166583,2
282634,-1
353764,-1
461317,0
31680,0
998009,1
491318,-1
970330,2
476860,2
415960,2
937064,-1
935085,1
863837,1
166987,1
65621,0
486600,1
389265,0
151202,0
906908,1
98725,2
741135,1
184479,1
364623,1
289083,0
101465,1
877671,-1
414975,0
819137,2
162715,0
889367,0
682050,0
468148,0
276721,0
809015,0
82904,0
629958,-1
282539,1
576641,0
721032,1
985863,2
351847,0
102182,0
432256,1
810959,1
339263,-1
426325,1
634147,0
43694,2
693219,1
840612,0
292313,0
459823,0
458700,2
886294,0
72399,1
838493,2
239467,0
966716,0
88590,2
270660,0
612857,0
481502,-1
953534,-1
399293,-1
325715,1
412226,0
817566,-1
610516,0
921902,2
279576,0
164195,0
233989,-1
650411,0
531313,0
4333,1
643985,0
556079,2
362728,0
619584,0
498930,2
711047,0
280183,0
710884,-1
669728,-1
873903,0
133051,0
580652,-1
122184,0
297918,2
443350,-1
942345,2
487311,0
624290,1
462841,0
682584,0
86801,0
614098,1
71036,0
603798,0
539219,2
571734,2
891254,0
16967,-1
366465,-1
468888,0
755956,0
854237,-1
929586,2
972465,0
47414,0
237511,2
473045,0
719760,-1
3380,-1
915945,1
746072,-1
793658,0
718346,1
991582,2
186975,2
544544,1
598757,1
352182,0
799769,2
285144,0
406272,2
92988,2
36673,2
558989,0
261633,1
239960,0
938879,2
638143,2
162574,1
78388,1
966667,0
865944,0
972181,1
946851,-1
214800,0
728032,0
600651,2
728584,0
706681,-1
589739,-1
450581,-1
47561,0
401905,-1
800981,2
589183,1
222534,-1
357670,0
923142,1
497636,2
443455,0
730705,0
830855,0
255556,2
961712,1
589379,-1
956735,-1
216207,1
650019,1
606200,2
753836,2
847322,2
273226,0
83629,2
226734,0
788872,2
870974,2
591870,0
568912,-1
789519,2
731488,2
244090,2
735125,-1
764484,-1
646717,-1
31157,2
152232,0
414280,2
587546,1
821756,2
373215,2
826764,-1
733307,2
596788,0
57392,2
761256,0
586312,0
93389,2
93917,0
73551,-1
165581,2
156791,0
823794,-1
63392,2
182207,2
829750,-1
101290,2
639078,2
960964,2
884242,-1
333194,2
180605,2
724302,2
464585,2
857134,1
289751,2
746574,2
5343,1
477522,0
446879,1
546541,1
732463,0
380608,1
336640,1
52477,1
194507,0
538733,-1
622382,1
758067,0
969245,1
6204,0
360927,2
733862,2
254831,0
312789,-1
683632,0
698155,2
581241,0
685887,1
495618,0
98564,0
422534,0
378882,0
175872,2
135908,1
840249,-1
37433,0
231996,-1
573211,0
703385,1
11101,2
819890,0
572492,2
120502,-1
146930,0
913546,1
808868,-1
383788,0
629338,0
429250,0
327253,2
233323,0
754966,-1
5107,2
285700,0
997597,-1
605325,1
181468,-1
921776,0
131890,2
727491,0
407368,2
720318,0
521215,2
699505,-1
260605,0
4496,2
162556,-1
283270,-1
631070,0
343853,2
195609,0
729294,0
342029,2
31305,1
974349,2
827385,0
110637,0
330981,0
716213,0
673772,0
533976,0
467243,0
671317,2
232183,2
489015,-1
356158,-1
988748,-1
240002,0
873392,0
345670,0
356761,0
530584,0
177001,0
525148,0
347083,2
784269,1
420686,0
918830,-1
550616,0
696228,0
861731,0
677852,0
591361,-1
962050,-1
76649,1
832328,1
239449,1
467995,-1
467450,1
127162,0
477381,0
58715,2
701473,0
893061,2
335217,0
909071,2
471885,2
164325,0
875446,2
366749,0
625267,0
805316,2
779520,1
967449,1
39093,2
306078,0
983065,-1
106475,0
380508,1
236562,0
589848,-1
741895,1
204042,1
238985,2
468940,0
467571,1
86934,0
650045,-1
334396,0
308397,2
435631,-1
206312,0
565453,-1
250852,0
511144,2
985030,-1
5045,1
962371,0
179695,0
571674,0
708517,2
949891,-1
451267,0
463572,-1
527910,2
446310,1
105414,-1
18138,2
653784,0
331838,0
650762,1
826394,-1
164947,0
871573,0
737732,-1
78892,-1
950200,0
484870,-1
382863,0
155451,0
361880,2
625561,0
675442,2
113514,1
19397,2
718093,2
428411,-1
908602,2
595852,1
866548,0
516734,2
203690,2
457889,1
42699,0
564817,-1
519244,2
634222,-1
851947,1
925224,0
776585,1
603969,0
848121,-1
745737,-1
706675,1
891427,-1
311901,0
190297,2
782363,2
44291,-1
370428,-1
899174,2
144125,-1
422237,2
554582,2
242199,2
232219,-1
224076,2
945898,1
564911,2
343688,2
371908,2
627574,1
180485,-1
249763,1
651375,-1
660951,-1
657758,2
237867,1
782819,2
791928,2
294609,0
850390,-1
396547,0
142830,-1
250983,2
443938,0
831490,0
418267,1
860398,2
763872,0
574726,1
142336,-1
213055,0
455829,0
656699,0
171902,0
350128,-1
714025,-1
17420,0
44772,2
643168,0
704610,2
820523,-1
37607,1
680087,0
509948,2
938423,0
476346,2
617648,0
659939,0
510346,0
106516,-1
187412,0
530662,0
969059,2
233113,2
881485,0
396578,0
722776,-1
69263,0
783056,1
29053,-1
45878,0
845042,2
78628,0
899274,-1
485857,2
914284,2
590949,-1
286808,-1
449133,2
145375,0
769261,2
769524,2
968896,-1
313839,2
775822,0
293312,1
495182,2
896063,1
2325,-1
795486,0
135329,2
885345,2
703319,0
595781,0
243128,1
589175,0
473007,-1
145261,2
942956,1
524966,1
713766,1
440834,-1
94839,2
730063,1
120270,2
73612,2
432813,1
317254,1
149855,1
588233,0
860852,1
762132,0
694699,-1
357323,-1
617071,-1
909332,0
460019,0
175290,0
845224,-1
77234,1
337929,-1
846396,1
515567,0
365305,0
410068,2
123198,1
287376,0
799250,0
744900,-1
505135,2
380314,0
272452,0
164506,2
825234,1
959388,0
502275,2
663775,0
515364,0
29777,0
857998,0
930993,1
225367,2
299046,2
54060,-1
153537,0
77959,0
238755,1
913486,1
14443,2
604691,2
56693,1
397430,2
292158,-1
263045,0
686702,-1
111969,0
575864,0
592714,1
788130,2
283215,2
463455,2
84395,0
111750,-1
930512,-1
582792,0
172215,1
856082,0
788739,0
509947,0
407486,1
93916,1
49777,0
794018,-1
448173,0
461282,0
44346,0
505510,0
782839,0
104045,0
568580,0
758553,1
53400,1
441214,1
953386,0
143711,2
120075,2
215972,0
439116,2
186431,0
593449,2
607278,-1
582945,-1
922510,0
767792,1
795952,2
944860,2
444063,0
865922,1
752668,2
977914,1
252208,2
772954,0
254837,-1
237616,2
371131,0
343754,0
449316,0
185570,-1
47008,0
19133,1
375376,0
578099,-1
763558,2
162367,2
690491,0
698617,-1
620254,2
217118,0
232363,-1
816170,2
449825,2
672636,0
179091,0
231038,2
291804,1
710495,0
553086,2
323962,0
581600,1
704427,-1
438734,-1
209379,1
415615,0
284806,1
310499,1
346116,1
771257,0
129670,-1
532461,0
847765,0
541807,0
151102,-1
301061,0
920481,2
223008,2
804457,2
577544,0
724299,1
615253,0
414925,-1
905949,-1
633508,1
270235,0
560973,0
337725,1
307063,0
248899,-1
693471,2
32083,2
581827,0
447640,0
862171,-1
263238,0
177423,0
556777,0
814230,1
34166,0
355856,0
961882,0
762704,0
602494,-1
34702,0
715552,0
355679,2
854686,0
171389,1
820375,0
752605,-1
923279,0
150302,0
444048,0
772347,2
707363,1
43036,0
31741,0
902354,0
732442,-1
691266,2
115042,0
522188,-1
815935,-1
621337,-1
933944,0
545889,0
639168,0
655821,0
217577,1
988338,-1
310934,0
384173,2
850427,0
614699,2
146362,-1
58112,2
466658,2
798525,2
569963,-1
434900,0
51794,1
373733,0
78426,1
591624,-1
376278,2
881145,-1
423932,2
154517,0
809256,0
592760,0
326267,1
557614,1
657699,2
792471,2
687325,1
184414,1
160393,2
846792,0
615738,2
988164,-1
487047,1
469101,1
804088,0
981726,2
661325,2
395935,0
404054,-1
336290,2
458596,2
721106,0
837210,2
370613,1
123115,-1
306643,2
666144,1
108718,0
319332,1
579193,2
358166,0
141738,-1
260609,2
581967,2
132595,0
488092,0
392202,1
315476,2
205530,1
659291,-1
436218,1
90685,1
142415,0
24934,-1
409382,0
920431,1
796763,0
845251,1
388243,0
604797,0
152641,-1
248936,2
938144,0
424611,0
329124,-1
665784,2
640825,2
163428,2
556966,0
462236,2
940585,2
836959,0
203375,2
254557,1
980954,-1
24797,-1
281199,1
574766,-1
887404,1
291525,0
649648,2
753473,2
305074,-1
328063,2
567452,2
195871,0
540520,0
875626,-1
672918,-1
17142,1
644643,0
558196,0
718420,-1
941514,-1
142228,2
114046,1
201727,0
432369,2
387738,0
199691,0
180304,0
673181,-1
146042,-1
558321,2
486158,0
656852,0
746973,0
443873,2
946854,2
206666,2
329798,-1
494754,-1
964787,-1
992585,-1
626550,0
338140,2
86710,1
880166,0
461185,2
840127,1
909823,2
347835,1
41851,0
429019,1
822696,1
398282,0
939362,-1
44160,0
193712,0
628281,0
489292,2
616565,-1
347410,0
17963,-1
76228,0
601837,2
569634,1
57381,2
120440,1
34596,-1
28256,-1
499154,-1
352917,0
642374,0
597069,0
830957,2
317312,2
827075,1
588394,2
706639,0
182537,0
16854,2
443398,2
434602,0
554528,0
30214,1
171137,1
875060,-1
961114,2
246680,-1
244205,1
552594,1
726305,2
354750,2
71830,0
345645,0
212044,1
200267,0
942846,1
174493,-1
333002,0
146187,0
793908,0
496143,0
966647,-1
323,2
803875,2
402047,0
534219,2
703000,2
671584,-1
559320,-1
188050,0
887516,0
645866,0
466328,1
415728,0
503003,1
298164,2
633000,2
512067,0
235641,-1
343381,1
733240,1
136832,2
389026,2
852347,0
25002,0
294027,-1
648266,-1
810469,0
224435,-1
952397,-1
12004,0
185013,1
486832,1
86045,2
133514,0
799864,2
781356,0
866735,0
788791,-1
907298,1
930620,0
580848,0
438124,0
400009,-1
956741,0
748695,0
831576,-1
683218,1
531715,1
555874,2
672398,0
293081,1
506419,2
776853,0
857439,0
860763,2
169809,-1
410150,0
776743,1
830459,0
612043,0
247011,-1
404518,2
997644,0
111741,2
921727,-1
921922,2
349946,0
632649,1
10315,0
448017,1
561814,-1
88851,2
317861,0
419424,2
185650,2
931895,-1
893553,0
159886,2
48509,0
697646,2
260134,1
958366,0
497671,1
890683,0
219061,2
50736,0
742031,1
431195,2
159717,0
641424,2
423512,0
229137,0
798844,0
693406,0
371036,0
211835,-1
757133,0
937342,2
977747,-1
333823,0
669775,0
260295,2
677043,-1
477036,2
194820,-1
833593,0
737103,0
838487,0
14362,1
433532,1
375715,-1
274541,0
115978,0
905000,0
343053,0
168437,0
794305,2
149132,-1
255482,0
786652,0
18795,1
261144,-1
2575,2
477704,2
645226,2
613988,2
141972,1
863542,1
922667,2
419431,-1
960388,0
853322,1
622813,0
785330,2
810188,0
53815,-1
818404,0
747464,0
754308,0
128943,0
996229,0
964585,0
959469,1
354761,0
102989,0
67926,0
122021,-1
549342,2
446441,0
196355,-1
589487,0
70611,1
683684,0
978725,1
13287,0
809747,-1
838185,2
647188,1
616174,1
754798,-1
620739,0
644772,-1
96841,-1
818549,-1
24845,1
397713,0
924727,0
164077,2
442722,2
583077,-1
840571,0
415337,-1
148578,-1
239214,2
521908,0
947679,-1
227844,1
701507,1
617736,0
509196,1
585430,2
839425,-1
414230,-1
916592,0
705572,-1
282147,2
201741,0
464689,-1
506099,0
315331,1
258435,-1
910541,0
394712,0
424092,0
204080,0
744870,0
644004,2
107636,0
661174,0
19909,-1
927163,0
358829,1
186937,0
98072,0
43449,0
996972,0
365705,0
27742,0
165638,1
419439,0
254018,-1
980316,0
849752,0
601238,0
763081,0
767129,-1
292040,0
800470,0
408830,1
902403,1
495974,-1
97966,1
612358,2
601862,1
484009,-1
24147,1
545781,2
404273,0
459068,0
706804,2
570687,2
611072,2
985616,-1
164701,-1
599031,0
291016,1
871590,-1
375923,-1
625713,2
544267,-1
597520,0
201908,-1
779450,2
41388,0
324210,1
527518,2
995095,-1
68508,-1
645526,0
803925,2
310865,0
243590,-1
739831,2
838039,2
93918,0
115526,0
164262,2
727311,0
735220,1
468210,2
689122,0
53596,2
799186,1
101084,0
30439,0
810252,-1
821303,-1
292964,0
302407,0
271892,2
732321,-1
447410,-1
803265,1
196513,0
365268,-1
202213,2
325954,1
969878,2
626863,-1
549662,-1
583897,1
81079,-1
74615,-1
390771,0
921683,1
260545,0
746062,0
523766,0
369387,1
387902,0
407975,1
843647,2
668518,1
259924,0
823007,-1
133194,0
999383,2
844853,2
811166,2
700248,1
312802,0
703577,2
842529,0
133240,0
637996,0
242561,-1
970006,0
651603,-1
339673,0
675644,2
793976,2
162961,2
469570,1
681176,1
887401,0
891406,2
751950,-1
965377,0
773946,0
84122,0
845066,1
389748,-1
837821,1
967629,1
864765,0
266087,2
41710,1
112134,0
513080,0
452254,0
564272,2
876098,2
273845,2
343129,0
622330,0
296515,0
199651,2
265010,-1
124863,2
619557,1
500287,2
366450,-1
626887,1
426254,0
535685,1
617761,0
616786,2
863271,1
516407,-1
148449,0
849472,0
665945,-1
479060,0
736724,-1
288008,0
638394,1
779022,0
951766,1
535506,-1
202738,2
863224,2
870370,1
721194,-1
981141,-1
252336,1
77169,2
68528,0
38903,-1
256464,2
11425,2
898966,-1
860813,0
873715,0
81184,0
106630,-1
203802,2
